query,answer,rec_api,rank,original_rank
How to Convert a Java 8 Stream to an Array,['java.util.stream.Stream.toArray'],"['java.lang.Integer.valueOf', 'java.util.Arrays.stream', 'java.util.stream.Stream.toArray', 'java.util.stream.Stream.generate', 'java.util.stream.Stream.of', 'java.util.stream.IntStream.boxed', 'java.util.stream.LongStream.mapToObj', 'java.util.stream.IntStream.asLongStream', 'java.util.Arrays.toString', 'java.nio.file.Files.lines']",3,3
Instantiating an inner class,['java.lang.Class.newInstance'],"['java.lang.Class.getConstructor', 'java.lang.Class.newInstance', 'java.lang.Class.getConstructors', 'java.lang.Class.getDeclaringClass', 'java.lang.System.currentTimeMillis', 'java.lang.Class.getDeclaredConstructor', 'java.lang.reflect.Constructor.newInstance', 'java.lang.Class.getDeclaredMethods', 'java.util.Arrays.toString', 'java.lang.reflect.AccessibleObject.setAccessible']",2,4
Test if a string contains any of the strings from an array,['java.lang.String.matches'],"['java.lang.String.indexOf', 'java.lang.String.matches', 'java.lang.String.contains', 'java.util.List.containsAll', 'java.util.Arrays.equals', 'java.util.Arrays.toString', 'java.util.Arrays.binarySearch', 'java.util.Arrays.asList', 'java.lang.String.toCharArray', 'java.lang.String.valueOf']",2,10
java hashmap key iteration,"['java.util.Map.keySet', 'java.util.Map.entrySet', 'java.util.Map.values']","['java.util.NavigableMap.subMap', 'java.util.Map.values', 'java.util.stream.Collectors.toMap', 'java.util.Map.containsKey', 'java.util.HashMap.entrySet', 'java.lang.Object.hashCode', 'java.util.Map.keySet', 'java.lang.System.identityHashCode', 'java.util.Collection.toArray', 'java.util.List.equals']",2,1
Merge 3 arraylist to one,"['java.util.Arrays.asList', 'java.util.stream.Stream.collect', 'java.util.ArrayList.addAll']","['java.util.Arrays.sort', 'java.util.Arrays.asList', 'java.lang.System.arraycopy', 'java.util.Collections.sort', 'java.util.List.subList', 'java.util.Collections.shuffle', 'java.util.List.add', 'java.util.Set.toArray', 'java.util.ArrayList.addAll', 'java.util.Map.merge']",2,8
Combine stream of Collections into one Collection - Java 8,['java.util.stream.Stream.flatMap'],"['java.util.stream.Stream.of', 'java.util.stream.Stream.concat', 'java.util.stream.Stream.collect', 'java.util.concurrent.CopyOnWriteArrayList.spliterator', 'java.util.stream.Collectors.toList', 'java.util.stream.Stream.flatMap', 'java.util.stream.Collectors.toMap', 'java.util.stream.Collectors.groupingBy', 'java.util.stream.Collectors.mapping', 'java.util.stream.Stream.map']",6,1
Accessing non-visible classes with reflection,['java.lang.Class.forName'],"['java.lang.Class.getDeclaredClasses', 'java.lang.Class.getDeclaredFields', 'java.lang.Class.getDeclaredMethod', 'java.lang.reflect.Constructor.newInstance', 'java.lang.Object.clone', 'java.lang.Class.forName', 'java.lang.Class.getConstructor', 'java.lang.Class.newInstance', 'java.lang.reflect.Field.get', 'java.lang.Class.getMethod']",6,5
Append relative URL to java.net.URL,['java.net.URL.toURI'],"['java.net.URL.getPath', 'java.io.File.toURL', 'java.net.URL.equals', 'java.net.URL.setURLStreamHandlerFactory', 'java.lang.Class.getResource', 'java.lang.ClassLoader.findResource', 'java.net.URL.openStream', 'java.nio.file.Paths.get', 'java.lang.Integer.parseInt', 'java.nio.file.Path.relativize']",-1,-1
How to convert BigDecimal to Double in Java,['java.math.BigDecimal.doubleValue'],"['java.math.BigDecimal.valueOf', 'java.math.BigDecimal.intValue', 'java.lang.Double.toString', 'java.math.BigDecimal.intValueExact', 'java.lang.Integer.valueOf', 'java.lang.Float.toString', 'java.text.DecimalFormat.setParseBigDecimal', 'java.lang.Integer.toString', 'java.lang.String.valueOf', 'java.lang.Double.parseDouble']",-1,-1
How to add new System Properties in java,['java.lang.System.setProperty'],"['java.lang.System.setProperties', 'java.lang.SecurityManager.checkPropertyAccess', 'java.lang.System.getProperties', 'java.lang.System.getenv', 'java.lang.System.setProperty', 'java.lang.System.getProperty', 'java.lang.System.clearProperty', 'java.nio.file.Files.newByteChannel', 'java.lang.ProcessBuilder.environment', 'java.nio.channels.FileChannel.open']",5,3
Java: function for arrays like PHP's join(),['java.lang.String.join'],"['java.util.Arrays.asList', 'java.lang.String.join', 'java.lang.Thread.join', 'java.lang.Integer.valueOf', 'java.text.MessageFormat.format', 'java.util.Arrays.binarySearch', 'java.lang.Thread.run', 'java.util.Arrays.sort', 'javax.swing.SwingUtilities.invokeLater', 'java.util.regex.Matcher.find']",2,1
How can I find whitespace space in a String,['java.lang.String.matches'],"['java.lang.String.indexOf', 'java.lang.String.matches', 'java.lang.String.split', 'java.lang.Character.isSpaceChar', 'java.lang.String.toCharArray', 'java.lang.Byte.parseByte', 'java.lang.Short.parseShort', 'java.util.Arrays.toString', 'java.lang.StringBuilder.append', 'java.lang.String.replaceAll']",2,6
How can I measure the speed of code written in Java? (AI algorithms),['java.lang.System.currentTimeMillis'],"['java.lang.Thread.sleep', 'java.lang.System.0oTime', 'java.lang.System.currentTimeMillis', 'java.lang.Integer.parseInt', 'java.lang.Math.random', 'java.util.Arrays.sort', 'java.lang.Runtime.availableProcessors', 'java.lang.Integer.valueOf', 'java.lang.Math.log', 'java.lang.System.gc']",3,2
Set specific precision of a BigDecimal,['java.math.BigDecimal.setScale'],"['java.math.BigDecimal.precision', 'java.math.BigDecimal.scale', 'java.math.BigDecimal.toPlainString', 'java.math.BigDecimal.unscaledValue', 'java.math.BigDecimal.add', 'java.math.BigDecimal.valueOf', 'java.math.BigDecimal.divide', 'java.math.BigDecimal.intValue', 'java.lang.Double.toString', 'java.lang.Math.round']",-1,-1
how to check if string contains '+' character,['java.lang.String.contains'],"['java.lang.Character.isLetterOrDigit', 'java.lang.String.contains', 'java.lang.String.trim', 'java.lang.Long.parseLong', 'java.lang.String.equals', 'java.lang.Double.valueOf', 'java.lang.String.toCharArray', 'java.lang.String.split', 'java.lang.Integer.parseInt', 'java.lang.String.indexOf']",2,1
best way to reverse bytes in an int in java,"['java.lang.Integer.reverse', 'java.lang.Double.doubleToLongBits', 'java.lang.Float.floatToIntBits', 'java.lang.Integer.reverseBytes']","['java.util.Collections.reverse', 'java.lang.Byte.toUnsignedInt', 'java.lang.Integer.reverse', 'java.lang.Integer.valueOf', 'java.lang.Byte.toUnsignedLong', 'java.util.Collections.reverseOrder', 'java.lang.String.valueOf', 'java.lang.StringBuilder.append', 'java.lang.StringBuilder.reverse', 'java.util.Arrays.binarySearch']",3,2
Defensive copy of Calendar,['java.util.Calendar.getInstance'],"['java.time.LocalDate.plusWeeks', 'java.time.LocalDate.minusWeeks', 'java.util.Calendar.clone', 'java.lang.Object.clone', 'java.util.Calendar.add', 'java.util.Arrays.copyOf', 'java.lang.System.arraycopy', 'java.util.Calendar.get', 'java.time.LocalDate.now', 'java.util.GregorianCalendar.add']",-1,-1
Get MAC address on local machine with Java,"['java.net.NetworkInterface.getHardwareAddress', 'java.net.NetworkInterface.getNetworkInterfaces']","['java.net.InetAddress.getLocalHost', 'java.util.Locale.getDefault', 'java.net.InetAddress.getHostName', 'java.net.NetworkInterface.getNetworkInterfaces', 'java.net.InetAddress.getAllByName', 'java.net.Socket.bind', 'java.net.InetAddress.getByName', 'java.io.File.listRoots', 'java.net.InetAddress.getHostAddress', 'java.net.InetAddress.getCanonicalHostName']",4,4
How to get the name of a class without the package,['java.lang.Class.getSimpleName'],"['java.lang.Class.forName', 'java.lang.Package.getName', 'java.lang.Class.getDeclaredField', 'java.lang.Class.getDeclaredMethods', 'java.lang.StackTraceElement.getClassName', 'java.lang.Class.getField', 'java.lang.Class.getDeclaredFields', 'java.lang.Class.isInstance', 'java.io.File.getName', 'java.lang.reflect.Field.getType']",-1,-1
Create intermediate folders if one doesn't exist,"['java.io.File.mkdir', 'java.io.File.mkdirs']","['java.io.File.createNewFile', 'java.nio.file.Files.createFile', 'java.nio.file.Files.createDirectories', 'java.io.File.listFiles', 'java.nio.file.Files.createTempDirectory', 'java.io.File.mkdirs', 'java.nio.file.Files.notExists', 'java.io.File.exists', 'java.io.File.getCanonicalPath', 'java.nio.file.Files.copy']",6,6
how to find before and after sub-string in a string,['java.lang.String.split'],"['java.lang.String.indexOf', 'java.lang.String.contains', 'java.lang.String.split', 'java.util.regex.Matcher.end', 'java.util.Arrays.toString', 'java.lang.String.substring', 'java.lang.String.toCharArray', 'java.util.regex.Matcher.find', 'java.util.Arrays.asList', 'java.lang.String.charAt']",3,2
Java Round up Any Number,['java.lang.Math.ceil'],"['java.math.BigDecimal.divide', 'java.lang.Math.round', 'java.lang.Math.ceil', 'java.lang.Math.floor', 'java.math.BigDecimal.setScale', 'java.text.DecimalFormat.format', 'java.lang.Math.log10', 'java.text.DecimalFormat.setRoundingMode', 'java.lang.Math.log', 'java.lang.Math.pow']",3,2
Creating a draw rectangle (filled with black color) function in Java for a grid,['java.awt.Graphics.fillRect'],"['java.awt.Graphics.getClipBounds', 'java.awt.Graphics.drawPolygon', 'java.awt.Graphics.drawLine', 'javax.swing.JComponent.repaint', 'java.awt.geom.Path2D.transform', 'java.awt.geom.Area.subtract', 'java.awt.Graphics2D.fill', 'java.awt.Graphics2D.draw', 'java.awt.geom.AffineTransform.createTransformedShape', 'javax.swing.JComponent.paintComponent']",-1,-1
Alternative to successive String.replace,"['java.lang.StringBuilder.replace', 'java.lang.String.replace', 'java.lang.String.regionMatches']","['java.lang.String.replaceFirst', 'java.lang.StringBuilder.toString', 'java.lang.String.replace', 'java.lang.Integer.parseInt', 'java.lang.String.indexOf', 'java.lang.String.replaceAll', 'java.util.regex.Matcher.replaceAll', 'java.lang.String.format', 'java.lang.String.split', 'java.lang.String.valueOf']",3,1
Handling passwords used for auth in source code,"['javax.swing.JPasswordField.getPassword', 'javax.swing.JPasswordField.getText']","['java.net.Authenticator.requestPasswordAuthentication', 'org.ietf.jgss.GSSContext.requestCredDeleg', 'javax.crypto.Mac.getInstance', 'javax.naming.ldap.LdapContext.reconnect', 'java.net.Authenticator.setDefault', 'java.io.File.toURL', 'javax.swing.JPasswordField.getPassword', 'java.lang.String.getBytes', 'javax.security.auth.Subject.doAs', 'java.net.URL.openConnection']",7,7
How to capture System.exit event,['java.lang.Runtime.addShutdownHook'],"['java.lang.Process.exitValue', 'java.lang.System.exit', 'java.lang.Runtime.exit', 'javax.swing.JFrame.setDefaultCloseOperation', 'java.lang.Process.waitFor', 'java.awt.event.MouseEvent.getClickCount', 'java.lang.Runtime.addShutdownHook', 'java.lang.Thread.join', 'java.lang.Runtime.exec', 'java.nio.file.WatchKey.reset']",7,5
How do I know if I'm on the event dispatch thread,"['java.lang.Runnable.run', 'javax.swing.SwingWorker.doInBackground', 'javax.swing.SwingUtilities.invokeLater']","['java.awt.EventQueue.invokeLater', 'javax.swing.SwingUtilities.isEventDispatchThread', 'java.awt.EventQueue.dispatchEvent', 'javax.swing.SwingUtilities.invokeAndWait', 'java.awt.Component.repaint', 'javax.swing.SwingUtilities.invokeLater', 'java.awt.EventQueue.postEvent', 'java.awt.EventQueue.createSecondaryLoop', 'java.lang.Thread.join', 'java.lang.Thread.interrupt']",6,3
Quickly square a double,['java.lang.Math.pow'],"['java.lang.Math.cbrt', 'java.lang.Math.pow', 'java.math.BigDecimal.valueOf', 'java.util.Scanner.nextDouble', 'java.lang.Math.round', 'java.lang.Number.doubleValue', 'java.lang.Math.abs', 'java.awt.geom.Area.contains', 'java.lang.Double.valueOf', 'java.lang.Integer.parseInt']",2,1
How to find time taken to run java program,['java.lang.System.nanoTime'],"['java.lang.System.0oTime', 'java.lang.System.currentTimeMillis', 'java.lang.Runtime.addShutdownHook', 'java.lang.System.exit', 'java.lang.ClassLoader.getSystemClassLoader', 'java.lang.Runtime.exec', 'java.util.concurrent.ScheduledExecutorService.scheduleAtFixedRate', 'java.lang.Process.waitFor', 'java.lang.Process.destroy', 'java.lang.Thread.sleep']",-1,-1
Close one JFrame without closing another,['javax.swing.JFrame.setDefaultCloseOperation'],"['javax.swing.SwingUtilities.invokeLater', 'javax.swing.JFrame.setDefaultCloseOperation', 'java.awt.event.WindowListener.windowClosed', 'javax.swing.JDialog.setDefaultCloseOperation', 'java.awt.Window.dispose', 'java.awt.event.WindowListener.windowClosing', 'java.lang.System.exit', 'java.lang.Runtime.addShutdownHook', 'java.awt.Window.getWindows', 'javax.swing.JDesktopPane.removeAll']",2,1
How to add elements of a Java8 stream into an existing List,"['java.util.List.addAll', 'java.util.stream.Collectors.toCollection', 'java.util.ArrayList.addAll', 'java.util.stream.Collector.supplier']","['java.util.stream.Stream.of', 'java.util.stream.Stream.toArray', 'java.util.stream.Collectors.toMap', 'java.util.stream.Collectors.toList', 'java.util.stream.IntStream.filter', 'java.util.stream.Stream.forEachOrdered', 'java.util.Arrays.asList', 'java.util.stream.Stream.generate', 'java.util.stream.IntStream.findFirst', 'java.util.ArrayList.get']",-1,-1
Java how to instantiate a class from string,"['java.lang.reflect.Constructor.newInstance', 'java.lang.Class.forName']","['java.lang.Class.getConstructors', 'java.lang.Class.getConstructor', 'java.lang.Class.newInstance', 'java.lang.Class.forName', 'java.lang.Double.parseDouble', 'java.lang.String.substring', 'java.lang.String.charAt', 'java.util.Locale.getISOLanguages', 'java.lang.String.split', 'java.lang.Class.getDeclaredConstructor']",4,1
"Java, how to change current database to another",['java.sql.Connection.setCatalog'],"['java.sql.DriverManager.getConnection', 'java.time.LocalDateTime.now', 'java.awt.Component.setCursor', 'java.sql.Statement.executeBatch', 'java.time.ZonedDateTime.now', 'java.sql.Connection.isValid', 'java.lang.System.getProperties', 'java.sql.Connection.setCatalog', 'java.time.Instant.now', 'java.util.Calendar.getInstance']",8,3
How do you crash a JVM,['java.lang.System.exit'],"['java.lang.Thread.stop', 'java.lang.Runtime.addShutdownHook', 'java.lang.System.exit', 'java.lang.Process.destroy', 'java.lang.Runtime.exit', 'java.lang.System.getProperties', 'java.lang.Thread.join', 'java.lang.Thread.interrupt', 'java.lang.management.ManagementFactory.getRuntimeMXBean', 'java.lang.System.gc']",3,3
Combine collect of list with single value using streams,"['java.util.stream.Stream.of', 'java.util.stream.Stream.concat']","['java.util.stream.Stream.flatMap', 'java.util.stream.Stream.of', 'java.util.stream.Collector.of', 'java.util.stream.Collectors.groupingBy', 'java.util.Arrays.stream', 'java.util.stream.Stream.collect', 'java.util.stream.Stream.concat', 'java.util.stream.Collectors.toMap', 'java.util.stream.Collectors.mapping', 'java.util.stream.Collectors.toList']",2,2
"How to use comparison operators like >, =, < on BigDecimal",['java.math.BigDecimal.compareTo'],"['java.math.BigInteger.equals', 'java.util.Comparator.comparing', 'java.math.BigDecimal.valueOf', 'java.math.BigInteger.intValue', 'java.lang.Math.round', 'java.lang.Integer.parseInt', 'java.util.Arrays.equals', 'java.util.Collections.sort', 'java.lang.Integer.intValue', 'java.util.AbstractList.equals']",-1,-1
Sort ArrayList of custom Objects by property,"['java.util.Comparator.comparing', 'java.util.List.sort']","['java.util.Collections.reverseOrder', 'java.util.Collections.sort', 'java.util.Arrays.sort', 'java.util.List.sort', 'java.util.ArrayList.toArray', 'java.lang.Comparable.compareTo', 'java.util.Arrays.stream', 'java.lang.String.compareTo', 'java.lang.Long.compare', 'java.lang.System.0oTime']",4,5
How to stop a thread created by implementing runnable interface,"['java.lang.Thread.sleep', 'java.lang.Thread.interrupted']","['java.lang.Runnable.run', 'java.util.concurrent.ExecutorService.shutdownNow', 'java.util.concurrent.ThreadPoolExecutor.shutdownNow', 'java.util.concurrent.ScheduledThreadPoolExecutor.shutdownNow', 'java.lang.Thread.run', 'java.lang.Thread.join', 'java.lang.Thread.stop', 'java.lang.Thread.start', 'java.lang.Thread.interrupt', 'java.util.concurrent.Future.cancel']",-1,-1
instantiate class from class object,"['java.lang.Class.getConstructors', 'java.lang.Class.getConstructor', 'java.lang.Class.newInstance']","['java.lang.reflect.Constructor.newInstance', 'java.lang.Class.forName', 'java.lang.Class.getConstructors', 'java.lang.Class.getConstructor', 'java.lang.Class.newInstance', 'java.lang.Class.getDeclaredConstructor', 'java.util.regex.Pattern.splitAsStream', 'java.lang.Enum.valueOf', 'java.util.ArrayList.toArray', 'java.lang.System.getProperty']",3,6
iterator for replacing list members in Java,"['java.util.List.listIterator', 'java.util.ListIterator.set']","['java.util.List.set', 'java.util.List.get', 'java.util.List.toArray', 'java.util.Iterator.remove', 'java.lang.Class.getDeclaredFields', 'java.util.Map.keySet', 'java.util.List.subList', 'java.lang.String.join', 'java.util.Arrays.asList', 'java.util.Map.values']",-1,-1
How to generate random array of ints using Stream API Java 8,['java.util.Random.ints'],"['java.util.stream.Stream.of', 'java.util.Random.ints', 'java.util.Random.nextInt', 'java.util.stream.Stream.toArray', 'java.util.stream.Stream.iterate', 'java.util.Arrays.stream', 'java.util.stream.IntStream.iterate', 'java.util.Collections.shuffle', 'java.util.stream.IntStream.toArray', 'java.lang.Math.random']",2,2
How to reuse application of filter & map on a Stream,['java.util.stream.Stream.flatMap'],"['java.util.stream.Collectors.toMap', 'java.util.stream.Stream.collect', 'java.util.regex.Pattern.splitAsStream', 'java.util.stream.Stream.of', 'java.util.stream.Stream.filter', 'java.util.stream.Stream.reduce', 'java.util.Collections.singletonMap', 'java.util.stream.Collectors.groupingBy', 'java.util.stream.Stream.findAny', 'java.util.stream.Collectors.reducing']",-1,-1
How to check if element exists using a lambda expression,['java.util.stream.Stream.anyMatch'],"['org.w3c.dom.Element.getElementsByTagName', 'java.util.regex.Pattern.compile', 'java.util.stream.Stream.of', 'org.w3c.dom.NodeList.getLength', 'java.util.stream.Stream.anyMatch', 'java.util.stream.Collectors.toMap', 'java.util.stream.IntStream.of', 'java.util.stream.Stream.filter', 'java.util.List.add', 'java.util.Arrays.binarySearch']",5,3
How to make a separated copy of an ArrayList,['java.util.ArrayList.clone'],"['java.lang.Object.clone', 'java.util.Arrays.toString', 'java.util.Collections.unmodifiableList', 'java.util.Collections.copy', 'java.util.Arrays.asList', 'java.util.Arrays.copyOf', 'java.lang.System.arraycopy', 'java.util.Collections.sort', 'java.util.Arrays.deepToString', 'java.util.Iterator.remove']",-1,-1
Instantiate a class object with constructor that accepts a string parameter,['java.lang.Class.newInstance'],"['java.lang.reflect.Constructor.newInstance', 'java.lang.Class.forName', 'java.lang.Class.getConstructors', 'java.lang.Class.getConstructor', 'java.lang.Class.newInstance', 'java.lang.String.substring', 'java.util.regex.Pattern.splitAsStream', 'java.lang.Class.isInstance', 'java.lang.String.intern', 'java.util.Arrays.copyOf']",5,4
How to make a symlink in Java when running in Linux,"['java.nio.file.Files.createSymbolicLink', 'java.lang.Runtime.exec']","['java.awt.Desktop.open', 'java.lang.Runtime.exec', 'java.nio.file.Files.createDirectory', 'java.lang.System.getProperties', 'java.nio.file.Files.createDirectories', 'java.lang.ProcessBuilder.directory', 'java.nio.file.spi.FileSystemProvider.createSymbolicLink', 'java.io.File.mkdir', 'java.io.File.getCanonicalPath', 'java.io.File.mkdirs']",2,3
JOptionPane to get password,['javax.swing.JOptionPane.showOptionDialog'],"['javax.swing.JOptionPane.showInputDialog', 'javax.swing.JOptionPane.showMessageDialog', 'javax.swing.JOptionPane.showConfirmDialog', 'javax.swing.JOptionPane.showOptionDialog', 'java.awt.Container.getFocusTraversalKeys', 'javax.swing.JOptionPane.setWantsInput', 'java.awt.Container.remove', 'java.lang.String.valueOf', 'java.awt.Container.add', 'javax.swing.SwingUtilities.invokeLater']",4,4
How to create a multipart zip file and read it back,['java.util.zip.ZipInputStream.getNextEntry'],"['java.util.zip.ZipFile.getInputStream', 'java.nio.file.Files.newBufferedWriter', 'java.nio.file.Files.write', 'java.net.URLConnection.getInputStream', 'java.nio.file.Files.walkFileTree', 'java.net.URL.toString', 'java.nio.file.Files.walk', 'java.nio.file.Path.resolve', 'java.lang.Class.getResourceAsStream', 'java.lang.System.getProperty']",-1,-1
How to check that a string is parseable to a double,['java.lang.Double.valueOf'],"['java.lang.Double.parseDouble', 'java.math.BigDecimal.valueOf', 'java.lang.Double.toString', 'java.lang.Double.valueOf', 'java.lang.Long.valueOf', 'java.lang.Integer.parseInt', 'java.lang.Float.toString', 'java.lang.String.valueOf', 'java.text.NumberFormat.parse', 'java.text.DecimalFormat.setParseBigDecimal']",4,6
How can I pad a String in Java,['java.lang.String.format'],"['java.lang.String.split', 'java.lang.String.toCharArray', 'java.lang.Long.parseLong', 'java.lang.Short.parseShort', 'java.lang.Integer.parseInt', 'java.lang.Byte.parseByte', 'javax.xml.bind.DatatypeConverter.printHexBinary', 'java.lang.String.format', 'java.lang.StringBuilder.append', 'java.util.Arrays.toString']",8,8
