query,answer,rec_api,rank,original_rank
Tokenizing a String but ignoring delimiters within quotes,['java.lang.String.split'],"['java.util.regex.Pattern.quote', 'java.lang.String.split', 'java.lang.String.format', 'java.lang.String.replaceAll', 'java.lang.String.substring', 'java.util.Arrays.toString', 'java.lang.String.contains', 'java.lang.StringBuilder.deleteCharAt', 'java.lang.String.equals', 'java.util.regex.Matcher.find']",2,2
"Given a string in Java, just take the first X letters",['java.lang.String.substring'],"['java.lang.Integer.parseInt', 'java.lang.String.substring', 'java.lang.String.split', 'java.lang.Character.toLowerCase', 'java.lang.Character.toString', 'java.lang.String.replaceAll', 'java.lang.Long.parseLong', 'java.lang.String.toCharArray', 'java.lang.String.lastIndexOf', 'java.lang.String.valueOf']",2,4
Preferred Java way to ping an HTTP URL for availability,"['java.net.InetAddress.isReachable', 'java.net.HttpURLConnection.setRequestMethod']","['java.net.URL.openConnection', 'java.net.URLStreamHandler.openConnection', 'java.net.InetAddress.isReachable', 'javax.xml.ws.Service.getPort', 'java.net.Authenticator.setDefault', 'java.rmi.registry.LocateRegistry.createRegistry', 'java.net.URLConnection.connect', 'java.net.URLEncoder.encode', 'javax.imageio.ImageIO.read', 'javax.crypto.Cipher.init']",3,3
JFileChooser change default directory in Windows,['javax.swing.JFileChooser.setCurrentDirectory'],"['javax.swing.JFileChooser.setFileSelectionMode', 'javax.swing.JFileChooser.getCurrentDirectory', 'javax.swing.JFileChooser.setControlButtonsAreShown', 'javax.swing.UIManager.getDefaults', 'javax.swing.JFileChooser.getSelectedFile', 'java.io.File.list', 'java.nio.file.Files.newDirectoryStream', 'javax.swing.SwingUtilities.getWindowAncestor', 'javax.swing.UIManager.put', 'javax.swing.UIManager.getLookAndFeelDefaults']",-1,-1
How can I check if an InputStream is empty without reading from it,['java.io.InputStream.available'],"['javax.imageio.ImageIO.read', 'javax.sound.sampled.AudioSystem.getAudioInputStream', 'java.io.BufferedReader.read', 'java.util.stream.Stream.empty', 'javax.imageio.ImageIO.createImageInputStream', 'java.io.InputStream.close', 'java.nio.file.Files.lines', 'java.io.PipedOutputStream.write', 'java.io.PipedInputStream.receive', 'java.util.Collections.disjoint']",-1,-1
Replace part of a string between indexes in Java,['java.lang.String.substring'],"['java.lang.String.replaceAll', 'java.lang.String.replace', 'java.lang.String.indexOf', 'java.lang.String.replaceFirst', 'java.lang.String.valueOf', 'java.lang.String.toCharArray', 'java.util.regex.Matcher.appendReplacement', 'java.util.regex.Matcher.replaceAll', 'java.util.regex.Matcher.appendTail', 'java.util.regex.Matcher.quoteReplacement']",-1,-1
Java negative indexOf (counting from the end [length()] ),"['java.lang.String.indexOf', 'java.lang.String.lastIndexOf']","['java.lang.Integer.parseInt', 'java.lang.String.valueOf', 'java.lang.String.indexOf', 'java.lang.Long.parseLong', 'java.lang.Math.pow', 'java.lang.String.split', 'java.lang.String.length', 'java.lang.Math.log', 'java.lang.StringBuilder.delete', 'java.util.Collection.toArray']",3,2
Set System Property for JUnit Runner (Eclipse) to test a Spring Web App,['java.lang.System.setProperty'],"['java.lang.System.getProperty', 'java.lang.ClassLoader.getSystemResourceAsStream', 'java.util.Locale.setDefault', 'java.lang.Class.getResourceAsStream', 'java.lang.System.exit', 'java.sql.Connection.close', 'java.io.BufferedReader.readLine', 'null', 'null', 'null']",-1,-1
Waiting on a condition in a reentrant lock,['java.util.concurrent.locks.Condition.await'],"['java.util.concurrent.locks.ReentrantLock.newCondition', 'java.util.concurrent.locks.Condition.await', 'java.util.concurrent.locks.ReentrantLock.lock', 'java.util.concurrent.locks.ReentrantReadWriteLock.WriteLock.lock', 'java.util.concurrent.locks.Condition.signalAll', 'java.lang.Object.wait', 'java.util.concurrent.locks.ReentrantLock.unlock', 'java.lang.Thread.sleep', 'java.lang.Thread.start', 'java.util.Collections.synchronizedList']",2,2
How can I check if multiplying two numbers in Java will cause an overflow,['java.lang.Math.multiplyExact'],"['java.lang.Integer.parseInt', 'java.lang.Math.addExact', 'java.lang.Math.incrementExact', 'java.lang.Math.decrementExact', 'java.lang.Math.negateExact', 'java.lang.Math.subtractExact', 'java.lang.Math.toIntExact', 'java.lang.Math.multiplyExact', 'java.math.BigDecimal.divide', 'java.lang.Integer.valueOf']",8,8
How do I properly load a BufferedImage in java,['javax.imageio.ImageIO.read'],"['java.awt.image.Raster.createInterleavedRaster', 'java.awt.image.BufferedImage.setRGB', 'java.awt.image.BufferedImage.getColorModel', 'java.awt.image.ColorModel.getColorSpace', 'java.awt.image.Raster.createRaster', 'java.awt.Graphics.drawImage', 'javax.imageio.ImageIO.read', 'java.awt.Image.getScaledInstance', 'java.lang.ClassLoader.getSystemResource', 'java.awt.Component.repaint']",7,7
How can I iterate over the elements in Hashmap,"['java.util.HashMap.values', 'java.util.HashMap.keySet']","['java.util.Iterator.next', 'java.util.Map.entrySet', 'java.util.Iterator.remove', 'java.util.ArrayList.get', 'java.util.List.get', 'java.util.ArrayList.set', 'java.util.stream.Collectors.toMap', 'java.util.Collections.synchronizedList', 'java.util.Map.Entry.getValue', 'java.util.Map.computeIfAbsent']",-1,-1
How to ensure order of processing in java8 streams,"['java.util.stream.Stream.forEachOrdered', 'java.util.stream.Stream.iterate', 'java.util.stream.BaseStream.unordered', 'java.util.stream.Stream.forEach', 'java.util.stream.Stream.generate', 'java.util.stream.package-summary.Ordering']","['java.util.stream.Stream.of', 'java.util.stream.Stream.flatMap', 'java.nio.file.Files.lines', 'java.util.stream.Stream.distinct', 'java.util.stream.Stream.forEach', 'java.util.regex.Pattern.splitAsStream', 'java.util.concurrent.Executors.newWorkStealingPool', 'java.util.stream.Collectors.toList', 'java.util.stream.Stream.collect', 'java.util.List.spliterator']",5,4
How do I get a UTC Timestamp from Calendar,['java.util.Calendar.getTime'],"['java.util.Date.toString', 'java.util.Calendar.getTime', 'java.sql.Timestamp.getTime', 'java.util.Calendar.getInstance', 'java.sql.Timestamp.valueOf', 'java.time.Instant.now', 'java.text.DateFormat.setTimeZone', 'java.util.TimeZone.getAvailableIDs', 'java.sql.PreparedStatement.setTimestamp', 'java.text.DateFormat.format']",2,1
"How can I get the size of an array, a Collection, or a String in Java","['java.util.Collection.size', 'java.lang.String.length', 'java.util.Map.size']","['java.lang.Integer.valueOf', 'java.util.Arrays.toString', 'java.util.Arrays.asList', 'java.util.List.subList', 'java.lang.String.toCharArray', 'java.util.Collections.sort', 'java.lang.String.valueOf', 'java.util.Arrays.deepToString', 'java.lang.Byte.parseByte', 'java.lang.Integer.parseInt']",-1,-1
How to Find the Default Charset/Encoding in Java,['java.nio.charset.Charset.defaultCharset'],"['java.lang.String.getBytes', 'java.nio.charset.Charset.defaultCharset', 'java.nio.charset.Charset.availableCharsets', 'java.util.Base64.getEncoder', 'java.net.URLEncoder.encode', 'java.io.InputStreamReader.getEncoding', 'javax.security.cert.Certificate.getEncoded', 'java.nio.file.Files.write', 'java.io.DataOutputStream.writeUTF', 'java.lang.String.format']",2,2
How to obtain the start time and end time of a day,['java.time.LocalDate.atStartOfDay'],"['java.time.Period.between', 'java.time.LocalDate.ofEpochDay', 'java.time.LocalDate.of', 'java.time.LocalDate.atStartOfDay', 'java.time.LocalDate.now', 'java.time.LocalDateTime.now', 'java.time.ZonedDateTime.with', 'java.util.GregorianCalendar.getWeekYear', 'java.util.Calendar.getActualMaximum', 'java.util.Calendar.getFirstDayOfWeek']",4,5
How to insert NULL in mysql especially INT dataType,['java.sql.PreparedStatement.setNull'],"['java.sql.PreparedStatement.setInt', 'java.sql.PreparedStatement.setNull', 'java.sql.PreparedStatement.setTimestamp', 'java.sql.PreparedStatement.setTime', 'java.sql.DatabaseMetaData.getColumns', 'java.sql.PreparedStatement.setObject', 'java.sql.ResultSet.getInt', 'java.sql.Statement.executeBatch', 'java.sql.PreparedStatement.executeUpdate', 'java.sql.ResultSet.wasNull']",2,2
How do I schedule a task to run once,"['index.java', 'java.util.concurrent.ScheduledExecutorService.schedule', 'java.util.concurrent.Future.cancel']","['java.util.concurrent.Executors.newScheduledThreadPool', 'java.util.concurrent.Executors.newSingleThreadScheduledExecutor', 'java.util.concurrent.ExecutorService.shutdownNow', 'java.util.concurrent.Future.cancel', 'java.util.TimerTask.cancel', 'java.util.concurrent.ScheduledExecutorService.scheduleWithFixedDelay', 'java.util.concurrent.ScheduledExecutorService.scheduleAtFixedRate', 'java.util.concurrent.ExecutorService.awaitTermination', 'java.util.concurrent.ExecutorService.shutdown', 'java.util.concurrent.ThreadPoolExecutor.getQueue']",4,5
How to change JFrame icon,"['java.awt.Window.setIconImages', 'javax.swing.JFrame.setIconImage']","['javax.swing.AbstractButton.setSelectedIcon', 'javax.swing.JFrame.setDefaultLookAndFeelDecorated', 'javax.swing.JFrame.setIconImage', 'javax.swing.AbstractButton.setIcon', 'java.awt.TrayIcon.setImage', 'javax.swing.JOptionPane.showMessageDialog', 'java.awt.Window.setIconImages', 'java.awt.Component.setBounds', 'javax.swing.SwingUtilities.invokeLater', 'javax.swing.AbstractButton.setContentAreaFilled']",3,4
Calendar date to yyyy-MM-dd format in java,['java.util.Date.toString'],"['java.text.DateFormat.format', 'java.util.Date.toString', 'java.time.OffsetDateTime.parse', 'java.time.LocalDate.parse', 'java.sql.Timestamp.valueOf', 'java.time.ZonedDateTime.toString', 'java.time.YearMonth.parse', 'java.sql.Date.toLocalDate', 'java.util.Date.before', 'java.util.Date.after']",2,2
Checking if a class is java.lang.Enum,['java.lang.Class.isEnum'],"['java.lang.Class.isAssignableFrom', 'java.lang.Class.forName', 'java.util.EnumSet.noneOf', 'java.lang.Enum.valueOf', 'java.lang.Class.newInstance', 'java.lang.Class.cast', 'java.lang.Class.getMethod', 'java.lang.Object.hashCode', 'java.lang.Class.getEnumConstants', 'java.util.EnumSet.allOf']",-1,-1
"BigDecimal, precision and scale","['java.math.BigDecimal.scale', 'java.math.BigDecimal.precision']","['java.math.BigDecimal.divide', 'java.math.BigDecimal.scale', 'java.math.BigDecimal.setScale', 'java.math.BigDecimal.valueOf', 'java.math.BigDecimal.scaleByPowerOfTen', 'java.math.BigDecimal.movePointRight', 'java.math.BigDecimal.movePointLeft', 'java.math.BigDecimal.toPlainString', 'java.math.BigDecimal.equals', 'java.math.BigDecimal.stripTrailingZeros']",2,3
how to detect operating system language (locale) from java code,['java.util.Locale.getDefault'],"['java.lang.System.getProperties', 'java.util.Locale.getDefault', 'java.util.Locale.setDefault', 'java.lang.System.getenv', 'java.util.Locale.getLanguage', 'java.util.Locale.toString', 'java.util.Locale.getISO3Language', 'java.util.Locale.getAvailableLocales', 'java.io.File.listRoots', 'java.util.Locale.toLanguageTag']",2,2
How to dynamically monitor Java heap size,"['java.lang.Runtime.maxMemory', 'java.lang.Runtime.totalMemory']","['java.lang.management.ManagementFactory.getMemoryMXBean', 'java.lang.System.gc', 'java.lang.Runtime.freeMemory', 'java.awt.Component.getSize', 'java.lang.Runtime.totalMemory', 'javax.swing.plaf.ComponentUI.getMaximumSize', 'java.util.Arrays.copyOf', 'java.util.List.toArray', 'java.lang.Thread.start', 'java.lang.System.arraycopy']",5,5
Android - Check whether a value exist in an Array,"['java.util.List.contains', 'java.util.Arrays.asList']","['java.util.Arrays.binarySearch', 'java.lang.Object.equals', 'java.util.Arrays.equals', 'java.lang.Class.getDeclaredMethods', 'java.util.EnumSet.allOf', 'java.util.Arrays.asList', 'java.lang.Class.isInstance', 'java.util.List.isEmpty', 'java.lang.String.contains', 'java.lang.Integer.parseInt']",6,4
How do you escape colon (:) in Properties file,['java.util.Properties.store'],"['java.util.regex.Pattern.quote', 'java.util.regex.Matcher.quoteReplacement', 'java.util.Properties.store', 'java.util.Properties.load', 'java.lang.String.replaceAll', 'java.lang.String.replaceFirst', 'java.util.regex.Matcher.replaceAll', 'java.lang.String.split', 'java.nio.file.Paths.get', 'java.lang.String.replace']",3,2
Java 8 streams: process every possible pair of elements from list,['java.util.stream.Stream.flatMap'],"['java.util.stream.Stream.of', 'java.util.stream.Stream.flatMap', 'java.util.stream.Stream.iterate', 'java.util.stream.Stream.map', 'java.util.stream.Stream.mapToLong', 'java.util.stream.IntStream.boxed', 'java.util.stream.Collectors.toList', 'java.util.stream.Collectors.mapping', 'java.util.stream.Collectors.groupingBy', 'java.util.regex.Pattern.splitAsStream']",2,2
How to iterate through ArrayList of objects,['java.util.ArrayList.get'],"['java.util.List.listIterator', 'java.util.HashMap.values', 'java.util.Collections.synchronizedList', 'java.util.HashMap.keySet', 'java.util.ArrayList.toArray', 'java.util.Arrays.asList', 'java.util.List.get', 'java.util.Collections.sort', 'java.util.List.equals', 'java.util.List.remove']",-1,-1
How can I run my haskell functions through Java,['java.lang.Runtime.exec'],"['java.lang.Runtime.getRuntime', 'java.lang.Runtime.exec', 'java.lang.Process.getOutputStream', 'java.lang.System.exit', 'java.lang.Process.getInputStream', 'java.lang.Process.exitValue', 'java.lang.System.0oTime', 'java.sql.CallableStatement.registerOutParameter', 'java.util.stream.IntStream.flatMap', 'java.lang.Enum.valueOf']",2,2
How can I exchange the first and last characters of a string in Java,"['java.lang.String.replace', 'java.lang.String.substring']","['java.lang.Integer.toString', 'java.lang.String.charAt', 'java.lang.Byte.parseByte', 'java.lang.Short.parseShort', 'java.lang.String.toCharArray', 'java.lang.CharSequence.charAt', 'java.lang.String.lastIndexOf', 'java.lang.String.replaceAll', 'java.lang.StringBuffer.setLength', 'java.lang.StringBuilder.append']",-1,-1
How to get generic type information from getAnnotatedParameterTypes() in Java 8,"['java.lang.reflect.Executable.getAnnotatedParameterTypes', 'java.lang.reflect.Method.getGenericParameterTypes']","['java.lang.reflect.Method.invoke', 'java.lang.reflect.Field.getGenericType', 'java.lang.Class.getGenericInterfaces', 'java.lang.reflect.Method.getGenericParameterTypes', 'java.lang.reflect.ParameterizedType.getActualTypeArguments', 'java.lang.Class.getMethod', 'java.lang.Class.forName', 'java.lang.Class.isInstance', 'java.lang.Object.getClass', 'java.lang.Class.getDeclaredMethods']",4,4
getting file creator/owner attributes in Java,['java.nio.file.Files.getOwner'],"['org.w3c.dom.Element.getAttribute', 'org.w3c.dom.Node.getAttributes', 'java.nio.file.Files.setAttribute', 'org.w3c.dom.Node.getNodeValue', 'java.lang.System.getProperties', 'java.nio.file.Files.getAttribute', 'org.w3c.dom.Node.getChildNodes', 'java.nio.file.Files.getOwner', 'javax.swing.text.html.parser.Element.getAttributes', 'java.util.jar.JarFile.entries']",8,5
Interrupt java thread running nashorn script,"['java.lang.Thread.interrupted', 'java.lang.Thread.stop']","['java.lang.Thread.isInterrupted', 'java.lang.Thread.interrupted', 'java.lang.Thread.interrupt', 'java.lang.Thread.join', 'java.util.concurrent.locks.Lock.lockInterruptibly', 'java.util.concurrent.ExecutorService.shutdownNow', 'java.lang.Object.wait', 'java.lang.Thread.currentThread', 'java.lang.Thread.stop', 'java.lang.Thread.start']",2,2
How cancel the execution of a SwingWorker,['javax.swing.SwingWorker.cancel'],"['javax.swing.SwingWorker.execute', 'javax.swing.SwingWorker.cancel', 'java.util.concurrent.ScheduledThreadPoolExecutor.shutdownNow', 'java.util.concurrent.Future.cancel', 'java.util.concurrent.ScheduledExecutorService.scheduleAtFixedRate', 'java.util.concurrent.ThreadPoolExecutor.shutdown', 'java.util.concurrent.Executors.newScheduledThreadPool', 'java.util.concurrent.ScheduledExecutorService.schedule', 'java.lang.Thread.currentThread', 'java.util.Timer.schedule']",2,4
how to create a file in Java only if one doesn't already exist,['java.io.File.createNewFile'],"['java.nio.file.Files.createDirectories', 'java.nio.file.Files.newBufferedWriter', 'java.io.File.createNewFile', 'java.nio.file.Files.newByteChannel', 'java.nio.file.Files.write', 'java.nio.file.Files.newOutputStream', 'java.io.File.exists', 'java.nio.channels.FileChannel.open', 'java.nio.file.Files.createDirectory', 'java.nio.file.Files.exists']",3,4
How to collect DoubleStream to List,"['java.util.stream.DoubleStream.boxed', 'java.lang.Double.parseDouble', 'java.lang.Double.valueOf', 'java.util.stream.Stream.mapToDouble']","['java.util.stream.IntStream.asLongStream', 'java.util.Collections.unmodifiableList', 'java.util.stream.Collectors.toMap', 'java.util.stream.Collectors.summarizingDouble', 'java.util.stream.Stream.mapToInt', 'java.util.stream.Collectors.toList', 'java.util.Arrays.asList', 'java.util.Collections.sort', 'java.util.stream.Collectors.toCollection', 'java.util.Collection.addAll']",-1,-1
Java Streams: find if stream contains null,['java.util.stream.Stream.findAny'],"['org.omg.CORBA.portable.InputStream.read', 'java.util.stream.Stream.empty', 'java.util.Arrays.stream', 'java.util.stream.Stream.anyMatch', 'java.util.stream.Stream.max', 'java.util.Objects.isNull', 'java.io.InputStream.close', 'java.nio.file.Files.find', 'java.util.Optional.ofNullable', 'java.util.OptionalInt.orElseThrow']",-1,-1
Listing only files in directory,['java.io.File.isFile'],"['java.io.File.listFiles', 'java.io.File.list', 'java.util.jar.JarFile.entries', 'java.nio.file.Files.newDirectoryStream', 'java.nio.file.spi.FileSystemProvider.newDirectoryStream', 'java.nio.file.Files.copy', 'java.nio.file.Files.walkFileTree', 'java.nio.file.Files.find', 'java.io.File.exists', 'java.nio.file.Files.walk']",-1,-1
How to blur a portion of an image with JAVA,['java.awt.image.BufferedImage.getSubimage'],"['java.awt.Graphics.drawImage', 'javax.imageio.ImageIO.write', 'java.awt.Graphics.fillRect', 'java.awt.geom.AffineTransform.getShearInstance', 'javax.imageio.ImageIO.getReaderFormatNames', 'java.awt.image.BufferedImage.getColorModel', 'java.awt.Graphics.clipRect', 'java.awt.Image.getScaledInstance', 'javax.imageio.ImageIO.read', 'java.applet.Applet.getCodeBase']",-1,-1
Java Stream API - count items of a nested list,"['java.util.stream.Stream.mapToInt', 'java.util.stream.IntStream.sum']","['java.util.stream.Collectors.counting', 'java.util.stream.IntStream.sum', 'java.util.stream.Stream.of', 'java.util.stream.Stream.flatMap', 'java.util.stream.Stream.flatMapToInt', 'java.util.stream.Collectors.groupingBy', 'java.util.stream.Collectors.summingInt', 'java.util.Arrays.asList', 'java.util.Arrays.stream', 'java.util.stream.Stream.findFirst']",2,4
Show an animated BG in Swing,"['java.awt.Graphics.drawImage', 'java.awt.Component.imageUpdate']","['javax.swing.ImageIcon.setImageObserver', 'java.awt.Component.imageUpdate', 'javax.swing.SwingUtilities.invokeLater', 'null', 'javax.swing.UIManager.put', 'java.lang.Thread.sleep', 'null', 'null', 'null', 'null']",2,2
How to append text to file in Java 8 using specified Charset,['java.nio.file.Files.write'],"['java.nio.file.Files.newBufferedWriter', 'java.nio.file.Files.write', 'java.nio.file.Paths.get', 'java.nio.file.Files.readAllLines', 'java.nio.charset.Charset.forName', 'java.nio.file.Files.lines', 'java.nio.charset.Charset.defaultCharset', 'java.util.Base64.Encoder.wrap', 'java.awt.Desktop.open', 'java.lang.String.format']",2,2
Setting log level for inner class (in Glassfish),['java.util.logging.Logger.getLogger'],"['java.util.logging.Logger.setLevel', 'java.util.logging.Logger.log', 'java.util.logging.Logger.info', 'java.util.logging.Logger.getLogger', 'java.lang.Thread.setDefaultUncaughtExceptionHandler', 'java.util.logging.LogManager.readConfiguration', 'java.lang.reflect.AccessibleObject.setAccessible', 'java.lang.Class.getDeclaredMethods', 'java.util.logging.Level.parse', 'java.lang.System.console']",4,4
Java enums in generic type,['java.lang.Enum.valueOf'],"['java.lang.Class.getEnumConstants', 'java.lang.Enum.valueOf', 'java.util.EnumSet.complementOf', 'java.lang.reflect.Field.getType', 'java.lang.reflect.Array.newInstance', 'java.lang.Class.cast', 'null', 'null', 'java.lang.Class.newInstance', 'java.util.List.toArray']",2,2
Align Strings in columns in JTextArea,"['java.util.Formatter.syntax', 'java.lang.String.format']","['javax.swing.JTextField.setHorizontalAlignment', 'javax.swing.JLabel.setVerticalAlignment', 'javax.swing.JLabel.setHorizontalAlignment', 'javax.swing.Scrollable.getScrollableTracksViewportWidth', 'javax.swing.SwingUtilities.invokeLater', 'javax.swing.text.JTextComponent.getCaretPosition', 'javax.swing.JTextArea.insert', 'javax.swing.JLabel.setVerticalTextPosition', 'javax.swing.JTextArea.setWrapStyleWord', 'javax.swing.JTextArea.setLineWrap']",-1,-1
Measuring Download Speed Java,['java.lang.System.nanoTime'],"['java.lang.System.currentTimeMillis', 'java.lang.System.0oTime', 'java.lang.Thread.sleep', 'java.util.Arrays.sort', 'java.nio.ByteBuffer.get', 'java.util.Collections.shuffle', 'java.lang.Math.log10', 'java.lang.System.gc', 'java.nio.file.Files.copy', 'java.nio.channels.FileChannel.transferTo']",-1,-1
Properly closing SSLSocket,['java.net.Socket.close'],"['java.net.Socket.isClosed', 'java.net.Socket.isConnected', 'javax.net.ssl.SSLSocketFactory.createSocket', 'java.net.Socket.close', 'javax.net.ssl.SSLSocket.startHandshake', 'java.io.FilterOutputStream.close', 'java.io.FileInputStream.close', 'java.sql.Connection.close', 'java.io.PrintWriter.checkError', 'javax.net.ssl.SSLContext.getInstance']",4,4
