5,0.588383755,0.588383755,0,0,0,0,0,File
4,0.303107839,0.303107839,0,0,0,0,0,String
4,0.198413714,0.198413714,0,0,0,0,0,System
3,0.310165686,0.310165686,0,0,0,0,0,FileUtils
3,0.274332676,0.274332676,0,0,0,0,0,DirectoryFileFilter
2,0.35982474,0.35982474,0,0,0,0,0,ArrayList
2,0.231005198,0.231005198,0,0,0,0,0,FileNotFoundException
1,0.349534094,0.349534094,0,0,0,0,0,FileVisitResult
1,0.342573883,0.342573883,0,0,0,0,0,List
0,0.097812245,0.097812245,0,0,0,0,0,ContentStreamUpdateRequest
5,0.53352046,0.53352046,0,0,0,0,0,CertInfo
4,0.746890597,0.746890597,0,0,0,0,0,Certificate
4,0.196726191,0.196726191,0,0,0,0,0,Date
3,0.176052837,0.176052837,0,0,0,0,0,String
3,0.877321685,0.877321685,0,0,0,0,0,CertificateGenerator
2,0.27259717,0.27259717,0,0,0,0,0,KeyStore
2,0.188610564,0.188610564,0,0,0,0,0,InputStream
1,0.224834495,0.224834495,0,0,0,0,0,KeyUsage
1,0.150904118,0.150904118,0,0,0,0,0,System
10,0.476974876,0.476974876,1,0,0,0,0,KeyPairGenerator
5,0.400413968,0.400413968,0,0,0,0,0,JimfsFileSystemProvider
4,0.355026427,0.355026427,0,0,0,0,0,FileSystems
10,0.577735809,0.577735809,1,0,0,0,0,Files
8,0.236461412,0.236461412,0,0,1,0,0,Path
3,0.258500497,0.258500497,0,0,0,0,0,String
2,0.166009796,0.166009796,0,0,0,0,0,System
2,0.099550977,0.099550977,0,0,0,0,0,IOException
1,0.489403869,0.489403869,0,0,0,0,0,Date
1,0.577735809,0.577735809,0,0,0,0,0,File
0,0.209948044,0.209948044,0,0,0,0,0,WatchKey
5,0.413804633,0.413804633,0,0,0,0,0,Comparator
10,0.298528605,0.298528605,1,0,0,0,0,Collections
8,0.31922237,0.31922237,0,0,1,0,0,Arrays
3,0.268810119,0.268810119,0,0,0,0,0,String
3,0.023003745,0.023003745,0,0,0,0,0,IVec
2,0.067834524,0.067834524,0,0,0,0,0,System
2,0.352289339,0.352289339,0,0,0,0,0,ArrayList
1,0.247080683,0.247080683,0,0,0,0,0,MyClass
1,0.146060744,0.146060744,0,0,0,0,0,Pojo
0,0.15389109,0.15389109,0,0,0,0,0,Person
5,0.194627306,0.194627306,0,0,0,0,0,String
4,0.087976908,0.087976908,0,0,0,0,0,Override
4,0.184803531,0.184803531,0,0,0,0,0,NetworkOnMainThreadException
3,0.267588584,0.267588584,0,0,0,0,0,AndroidRuntime
3,0.152241174,0.152241174,0,0,0,0,0,Log
2,0.29280851,0.29280851,0,0,0,0,0,MainActivity
2,0.231752565,0.231752565,0,0,0,0,0,JsonCollector
1,0.594808998,0.594808998,0,0,0,0,0,Thread
1,0.178398388,0.178398388,0,0,0,0,0,InetAddress
0,0.457438658,0.457438658,0,0,0,0,0,HttpURLConnection
10,0.465988189,0.465988189,1,0,0,0,0,EntityManager
4,0.240542676,0.240542676,0,0,0,0,0,OneToMany
4,0.657973713,0.657973713,0,0,0,0,0,Entity
3,0.374841697,0.374841697,0,0,0,0,0,PreRemove
3,0.444156871,0.444156871,0,0,0,0,0,EntityListeners
2,0.515794213,0.515794213,0,0,0,0,0,JpaDao
2,0.282660341,0.282660341,0,0,0,0,0,MyDocument
1,0.205373823,0.205373823,0,0,0,0,0,IJpaDao
1,0.214329934,0.214329934,0,0,0,0,0,AclIdentity
0,0.209604534,0.209604534,0,0,0,0,0,String
10,0.632676659,0.632676659,1,0,0,0,0,Currency
4,0.370479648,0.370479648,0,0,0,0,0,Rupee
4,0.17712182,0.17712182,0,0,0,0,0,Locale
3,0.278432074,0.278432074,0,0,0,0,0,String
3,0.595981724,0.595981724,0,0,0,0,0,Country
2,0.1950802,0.1950802,0,0,0,0,0,System
2,0.541393743,0.541393743,0,0,0,0,0,SelectCurrency
1,0.175371433,0.175371433,0,0,0,0,0,ProviderEntity
1,0.111106538,0.111106538,0,0,0,0,0,United
0,0.288482778,0.288482778,0,0,0,0,0,USDollar
5,0.482913877,0.482913877,0,0,0,0,0,DocumentBuilderFactory
4,0.20112455,0.20112455,0,0,0,0,0,DOMSource
4,0.33114289,0.33114289,0,0,0,0,0,String
3,0.708293072,0.708293072,0,0,0,0,0,Document
3,0.367583228,0.367583228,0,0,0,0,0,Element
8,0.363394088,0.363394088,0,0,1,0,0,File
2,0.499740051,0.499740051,0,0,0,0,0,DocumentBuilder
1,0.234182334,0.234182334,0,0,0,0,0,TransformerFactory
1,0.222634234,0.222634234,0,0,0,0,0,StreamResult
0,0.055449172,0.055449172,0,0,0,0,0,System
7,0.718816525,0.718816525,0,0,0,1,0,Date
10,0.206921951,0.206921951,1,0,0,0,0,SimpleDateFormat
4,0.752052785,0.752052785,0,0,0,0,0,Comparator
9,0.494602391,0.494602391,0,1,0,0,0,Calendar
3,0.259863532,0.259863532,0,0,0,0,0,ParseException
2,0.451306477,0.451306477,0,0,0,0,0,String
2,0.091324939,0.091324939,0,0,0,0,0,System
1,0.520920808,0.520920808,0,0,0,0,0,LocalDate
1,0.539602093,0.539602093,0,0,0,0,0,DateValidator
8,0.583916619,0.583916619,0,0,1,0,0,DateFormat
9,0.691023829,0.691023829,0,1,0,0,0,Date
4,0.323614442,0.323614442,0,0,0,0,0,SimpleDateFormat
4,0.65007775,0.65007775,0,0,0,0,0,Converting
3,0.68251042,0.68251042,0,0,0,0,0,String
3,0.589291559,0.589291559,0,0,0,0,0,DecimalFormat
2,0.079755866,0.079755866,0,0,0,0,0,System
2,0.483970418,0.483970418,0,0,0,0,0,PrettyDate
1,0.498785595,0.498785595,0,0,0,0,0,ExtendedDate
1,0.07165729,0.07165729,0,0,0,0,0,ScorpioException
0,0.700111505,0.700111505,0,0,0,0,0,Formats
5,0.097716271,0.097716271,0,0,0,0,0,Gdx
4,0.212019324,0.212019324,0,0,0,0,0,RunnableAction
4,0.240898171,0.240898171,0,0,0,0,0,StdDraw
3,0.129385505,0.129385505,0,0,0,0,0,Weapon
3,0.225687788,0.225687788,0,0,0,0,0,Actions
2,0.205440713,0.205440713,0,0,0,0,0,Tile
2,0.147241876,0.147241876,0,0,0,0,0,UIManager
10,0.345176729,0.345176729,1,0,0,0,0,BufferedImage
9,0.297404432,0.297404432,0,1,0,0,0,Graphics
0,0.29338454,0.29338454,0,0,0,0,0,MyAssets
10,0.703094979,0.703094979,1,0,0,0,0,ServerSocket
9,0.648942247,0.648942247,0,1,0,0,0,Socket
4,0.222257072,0.222257072,0,0,0,0,0,String
3,0.358011961,0.358011961,0,0,0,0,0,HelloServer
3,0.150616454,0.150616454,0,0,0,0,0,HelloInterface
2,0.274278173,0.274278173,0,0,0,0,0,System
2,0.158350456,0.158350456,0,0,0,0,0,IOException
1,0.643892871,0.643892871,0,0,0,0,0,Client
1,0.242199765,0.242199765,0,0,0,0,0,InetSocketAddress
0,0.173432895,0.173432895,0,0,0,0,0,Date
5,0.693076798,0.693076798,0,0,0,0,0,LoadImage
8,0.396908113,0.396908113,0,0,1,0,0,BufferedImage
4,0.344728695,0.344728695,0,0,0,0,0,String
3,0.304384824,0.304384824,0,0,0,0,0,File
3,0.233478153,0.233478153,0,0,0,0,0,FirstIm
2,0.06429455,0.06429455,0,0,0,0,0,Exception
10,0.275316105,0.275316105,1,0,0,0,0,FileOutputStream
1,0.327002552,0.327002552,0,0,0,0,0,IOException
1,0.106526621,0.106526621,0,0,0,0,0,System
0,0.197462353,0.197462353,0,0,0,0,0,PasteImageApplet
5,0.601273016,0.601273016,0,0,0,0,0,NodeList
4,0.293894739,0.293894739,0,0,0,0,0,DocumentBuilderFactory
4,0.653320308,0.653320308,0,0,0,0,0,File
3,0.311281259,0.311281259,0,0,0,0,0,String
3,0.660179577,0.660179577,0,0,0,0,0,Node
2,0.751405454,0.751405454,0,0,0,0,0,XmlNode
2,0.418310009,0.418310009,0,0,0,0,0,XmlException
10,0.386209265,0.386209265,1,0,0,0,0,Document
1,0.157740518,0.157740518,0,0,0,0,0,System
0,0.492894357,0.492894357,0,0,0,0,0,DefaultMutableTreeNode
5,0.833244156,0.833244156,0,0,0,0,0,JsonSerialize
4,0.238811868,0.238811868,0,0,0,0,0,ControlTransaction
4,0.550506277,0.550506277,0,0,0,0,0,TryToSerialize
3,0.444854647,0.444854647,0,0,0,0,0,String
3,0.833244156,0.833244156,0,0,0,0,0,JsonSerializer
2,0.532725411,0.532725411,0,0,0,0,0,JsonProcessingException
2,0.139214779,0.139214779,0,0,0,0,0,Override
1,0.717709332,0.717709332,0,0,0,0,0,Object
1,0.54385216,0.54385216,0,0,0,0,0,JsonGenerator
0,0.273857732,0.273857732,0,0,0,0,0,MyClass
5,0.619804456,0.619804456,0,0,0,0,0,JsonElement
4,0.508004893,0.508004893,0,0,0,0,0,String
10,0.687830199,0.687830199,1,0,0,0,0,JsonObject
3,0,0,0,0,0,0,0,Vins
3,0.25369196,0.25369196,0,0,0,0,0,PointsHolder
2,0.616338515,0.616338515,0,0,0,0,0,JsonNumber
2,0,0,0,0,0,0,0,Vinno
1,0.06354187,0.06354187,0,0,0,0,0,System
9,0.811874489,0.811874489,0,1,0,0,0,JsonArray
0,0,0,0,0,0,0,0,Vin
5,0.348167405,0.348167405,0,0,0,0,0,JPanel
4,0.2920689,0.2920689,0,0,0,0,0,JFrame
10,0.389814214,0.389814214,1,0,0,0,0,BufferedImage
3,0.403516579,0.403516579,0,0,0,0,0,Graphics
3,0.274796819,0.274796819,0,0,0,0,0,String
2,0.27210137,0.27210137,0,0,0,0,0,JLabel
2,0.292537107,0.292537107,0,0,0,0,0,Color
1,0.469053042,0.469053042,0,0,0,0,0,ImageIcon
1,0.228249746,0.228249746,0,0,0,0,0,GameMain
0,0.126746486,0.126746486,0,0,0,0,0,BattleShip
5,0.381845764,0.381845764,0,0,0,0,0,Transport
4,0.323025585,0.323025585,0,0,0,0,0,InternetAddress
10,0.186744259,0.186744259,1,0,0,0,0,Session
3,0.103789482,0.103789482,0,0,0,0,0,String
3,0.335525892,0.335525892,0,0,0,0,0,MimeMessage
7,0.378897145,0.378897145,0,0,0,1,0,Message
2,0.331799968,0.331799968,0,0,0,0,0,SMTPTransport
1,0.090943753,0.090943753,0,0,0,0,0,SMTPAddressFailedException
1,0.324992526,0.324992526,0,0,0,0,0,MessagingException
0,0.151574148,0.151574148,0,0,0,0,0,System
10,0.586540004,0.586540004,0.747593818,0,0,0,0,Header
4,0.255099741,0.255099741,0,0,0,0,0,String
4,0.413843,0.413843,0,0,0,0,0,RestAPIHeader
3,0.257949316,0.257949316,0,0,0,0,0,HttpPost
3,0.23866031,0.23866031,0,0,0,0,0,HttpEntity
2,0.162182395,0.162182395,0,0,0,0,0,Date
2,0.161153927,0.161153927,0,0,0,0,0,InputStream
1,0.073117615,0.073117615,0,0,0,0,0,MultiValueMap
1,0.282850617,0.282850617,0,0,0,0,0,HttpResponse
0,0.1217782,0.1217782,0,0,0,0,0,System
5,0.502869775,0.502869775,0,0,0,0,0,PdfReader
10,0.478147261,0.478147261,1,0,0,0,0,PdfWriter
4,0.399512602,0.399512602,0,0,0,0,0,PdfCleanUpProcessor
3,0.356753069,0.356753069,0,0,0,0,0,String
3,0.413098941,0.413098941,0,0,0,0,0,PdfCleanUpLocation
2,0.726729671,0.726729671,0,0,0,0,0,Paragraph
2,0.375954644,0.375954644,0,0,0,0,0,DocumentException
1,0.301296563,0.301296563,0,0,0,0,0,FileOutputStream
1,0.363030081,0.363030081,0,0,0,0,0,PdfStamper
9,0.485558034,0.485558034,0,1,0,0,0,Document
10,0.587882765,0.587882765,1,0,0,0,0,PdfReader
4,0.635856886,0.635856886,0,0,0,0,0,PdfContentByte
9,0.435939287,0.435939287,0,1,0,0,0,PdfStamper
3,0.400179332,0.400179332,0,0,0,0,0,ColumnText
3,0.278646987,0.278646987,0,0,0,0,0,String
2,0.391814789,0.391814789,0,0,0,0,0,BaseFont
2,0.533741621,0.533741621,0,0,0,0,0,Paragraph
1,0.311349157,0.311349157,0,0,0,0,0,Rectangle
1,0.22049372,0.22049372,0,0,0,0,0,Element
0,0.329773102,0.329773102,0,0,0,0,0,FileOutputStream
5,0.440711451,0.440711451,0,0,0,0,0,PdfReader
4,0.662774447,0.662774447,0,0,0,0,0,Bookmark
4,0.255769219,0.255769219,0,0,0,0,0,String
3,0.21268412,0.21268412,0,0,0,0,0,PDOutlineItem
10,0.476861941,0.476861941,1,0,0,0,0,PdfOutline
2,0.251401886,0.251401886,0,0,0,0,0,List
2,0.30579563,0.30579563,0,0,0,0,0,PdfStamper
1,0.662774447,0.662774447,0,0,0,0,0,Bookmarks
1,0.618692488,0.618692488,0,0,0,0,0,Document
0,0.089211337,0.089211337,0,0,0,0,0,System
5,0.201524894,0.201524894,0,0,0,0,0,String
4,0.214719352,0.214719352,0,0,0,0,0,InputStream
4,0.134006778,0.134006778,0,0,0,0,0,System
3,0.205189625,0.205189625,0,0,0,0,0,MyCallbackInterface
3,0.317244677,0.317244677,0,0,0,0,0,IOException
2,0.42077337,0.42077337,0,0,0,0,0,DownloadWebpageTask
2,0.15191188,0.15191188,0,0,0,0,0,URLConnection
1,0.4539872,0.4539872,0,0,0,0,0,HtmlPage
1,0.219082685,0.219082685,0,0,0,0,0,WebClient
0,0.117561357,0.117561357,0,0,0,0,0,AndroidRuntime
10,0.500081815,0.500081815,1,0,0,0,0,InetAddress
4,0.398480658,0.398480658,0,0,0,0,0,NetworkInterface
4,0.270462448,0.270462448,0,0,0,0,0,System
3,0.102344053,0.102344053,0,0,0,0,0,RegQueryValueEx
3,0.228598224,0.228598224,0,0,0,0,0,String
2,0.319239302,0.319239302,0,0,0,0,0,MultiThreadServer
2,0.206274453,0.206274453,0,0,0,0,0,RegOpenKey
1,0.200691247,0.200691247,0,0,0,0,0,Enumeration
1,0.283983788,0.283983788,0,0,0,0,0,Socket
0,0.239640134,0.239640134,0,0,0,0,0,RegCloseKey
5,0.733392881,0.733392881,0,0,0,0,0,AlgorithmIdentifier
4,0.404477125,0.404477125,0,0,0,0,0,String
4,0.545736497,0.545736497,0,0,0,0,0,ActivityIdentifier
3,0.70807769,0.70807769,0,0,0,0,0,ObjectIdentifier
3,0.166635661,0.166635661,0,0,0,0,0,VeriSign
2,0.221672539,0.221672539,0,0,0,0,0,Certificate
2,0.151084674,0.151084674,0,0,0,0,0,Criticality
1,0.075722748,0.075722748,0,0,0,0,0,TLSv
1,0.199164475,0.199164475,0,0,0,0,0,ContentSigner
0,0.075186538,0.075186538,0,0,0,0,0,System
8,0.64240624,0.64240624,0,0,1,0,0,Date
9,0.280381099,0.280381099,0,1,0,0,0,SimpleDateFormat
4,0.378052678,0.378052678,0,0,0,0,0,String
3,0.097777253,0.097777253,0,0,0,0,0,System
3,0.438318568,0.438318568,0,0,0,0,0,PrettyDate
2,0.443926364,0.443926364,0,0,0,0,0,ExtendedDate
2,0.026459485,0.026459485,0,0,0,0,0,Atmosphere
1,0.362066665,0.362066665,0,0,0,0,0,DateTimeFormatter
1,0.270286421,0.270286421,0,0,0,0,0,FinalField
0,0.070144746,0.070144746,0,0,0,0,0,ScorpioException
5,0.160841166,0.160841166,0,0,0,0,0,Mat
4,0.011575613,0.011575613,0,0,0,0,0,Highgui
9,0.703524316,0.703524316,0,1,0,0,0,Locale
3,0.444679509,0.444679509,0,0,0,0,0,String
8,0.81644666,0.81644666,0,0,1,0,0,NumberFormat
2,0.287607026,0.287607026,0,0,0,0,0,System
2,0.293120129,0.293120129,0,0,0,0,0,Point
1,0.703524316,0.703524316,0,0,0,0,0,Localizing
1,0,0,0,0,0,0,0,Trackbar
0,0.113847056,0.113847056,0,0,0,0,0,Imgproc
5,0.701949497,0.701949497,0,0,0,0,0,StoredProcedure
4,0.55005121,0.55005121,0,0,0,0,0,SqlParameter
4,0.194762058,0.194762058,0,0,0,0,0,Types
3,0.292289734,0.292289734,0,0,0,0,0,String
3,0.238279456,0.238279456,0,0,0,0,0,Date
2,0.357848769,0.357848769,0,0,0,0,0,OracleTypes
2,0.219025787,0.219025787,0,0,0,0,0,Map
10,0.245591373,0.245591373,1,0,0,0,0,CallableStatement
1,0.36629839,0.36629839,0,0,0,0,0,SqlOutParameter
0,0.292826273,0.292826273,0,0,0,0,0,Object
5,0.364707407,0.364707407,0,0,0,0,0,FTPFile
4,0.256876142,0.256876142,0,0,0,0,0,String
4,0.648816287,0.648816287,0,0,0,0,0,File
3,0.171049328,0.171049328,0,0,0,0,0,System
3,0.118274495,0.118274495,0,0,0,0,0,JMenuItem
10,0.312215185,0.312215185,1,0,0,0,0,FTPClient
2,0.09820155,0.09820155,0,0,0,0,0,Exception
9,0.161026814,0.161026814,0,1,0,0,0,IOException
1,0.076729309,0.076729309,0,0,0,0,0,InsCnt
0,0.392197775,0.392197775,0,0,0,0,0,FtpInboundFileSynchronizer
5,0.561909975,0.561909975,0,0,0,0,0,ChannelSftp
4,0.534476126,0.534476126,0,0,0,0,0,SftpException
4,0.390050927,0.390050927,0,0,0,0,0,String
3,0.180729629,0.180729629,0,0,0,0,0,System
3,0.210738654,0.210738654,0,0,0,0,0,Session
2,0.26198217,0.26198217,0,0,0,0,0,LsEntry
2,0.199882154,0.199882154,0,0,0,0,0,NamedFactory
1,0.068828074,0.068828074,0,0,0,0,0,JSch
1,0.616585101,0.616585101,0,0,0,0,0,List
0,0.112736975,0.112736975,0,0,0,0,0,MSWin
5,0.74097706,0.74097706,0,0,0,0,0,Sheet
4,0.216149403,0.216149403,0,0,0,0,0,XSSFReader
9,0.528942695,0.528942695,0,1,0,0,0,HSSFSheet
3,0.152653049,0.152653049,0,0,0,0,0,String
3,0.05402766,0.05402766,0,0,0,0,0,System
10,0.477175198,0.477175198,1,0,0,0,0,HSSFWorkbook
2,0.74097706,0.74097706,0,0,0,0,0,Sheets
1,0.594577427,0.594577427,0,0,0,0,0,InternalSheet
1,0.527975137,0.527975137,0,0,0,0,0,XSSFWorkbook
0,0.619498138,0.619498138,0,0,0,0,0,Workbook
5,0.354076018,0.354076018,0,0,0,0,0,Timer
4,0.653564415,0.653564415,0,0,0,0,0,SpriteAnimation
4,0.231656685,0.231656685,0,0,0,0,0,String
3,0.429560723,0.429560723,0,0,0,0,0,Graphics
3,0.343562227,0.343562227,0,0,0,0,0,JPanel
2,0.572262522,0.572262522,0,0,0,0,0,ImageIcon
2,0.170073375,0.170073375,0,0,0,0,0,Override
1,0.464422627,0.464422627,0,0,0,0,0,BufferedImage
1,0.361537711,0.361537711,0,0,0,0,0,View
0,0.39550827,0.39550827,0,0,0,0,0,TransitionScreen
5,0.289288108,0.289288108,0,0,0,0,0,Date
4,0.068004124,0.068004124,0,0,0,0,0,SQLException
8,0.304905862,0.304905862,0,0,1,0,0,ResultSet
3,0.254127766,0.254127766,0,0,0,0,0,String
3,0.242949847,0.242949847,0,0,0,0,0,ResultSetMetaData
10,0.151303873,0.151303873,1,0,0,0,0,Connection
2,0.114678622,0.114678622,0,0,0,0,0,Profile
1,0.637497424,0.637497424,0,0,0,0,0,Data
1,0.192089995,0.192089995,0,0,0,0,0,VisitCount
9,0.183204281,0.183204281,0,1,0,0,0,Statement
5,0.13127143,0.13127143,0,0,0,0,0,FSDirectory
8,0.401604257,0.401604257,0,0,1,0,0,IndexWriter
4,0.62578046,0.62578046,0,0,0,0,0,IndexSearcher
3,0.120563593,0.120563593,0,0,0,0,0,File
3,0.400192345,0.400192345,0,0,0,0,0,IndexReader
2,0.049406614,0.049406614,0,0,0,0,0,IOException
9,0.426220574,0.426220574,0,1,0,0,0,IndexWriterConfig
1,0.264115125,0.264115125,0,0,0,0,0,String
1,0.35701874,0.35701874,0,0,0,0,0,Document
0,0.061143162,0.061143162,0,0,0,0,0,System
10,0.635190541,0.635190541,1,0,0,0,0,File
4,0.339609006,0.339609006,0,0,0,0,0,String
4,0.116916418,0.116916418,0,0,0,0,0,System
3,0.411900166,0.411900166,0,0,0,0,0,FileReader
9,0.46174281,0.46174281,0,1,0,0,0,FileInputStream
2,0.051860503,0.051860503,0,0,0,0,0,IOException
2,0.244321797,0.244321797,0,0,0,0,0,BufferedReader
1,0.267065682,0.267065682,0,0,0,0,0,InputStream
1,0.096081143,0.096081143,0,0,0,0,0,SpellingChecker
0,0.084401382,0.084401382,0,0,0,0,0,XMLUnit
5,0.161492264,0.161492264,0,0,0,0,0,JAXBContext
4,0.489222107,0.489222107,0,0,0,0,0,XmlElement
4,0.309114352,0.309114352,0,0,0,0,0,String
3,0.341371903,0.341371903,0,0,0,0,0,Section
3,0.489222107,0.489222107,0,0,0,0,0,XmlRootElement
