    ,query                                                                         ,api
0   ,How do I format a number in Java                                              ,"IOException,FileInputStream,FileOutputStream,DecimalFormatSymbols,Number,FileWriter,DecimalFormat,MessageFormat,Locale,ParseException,NumberFormat,GZipOutputStream,Scanner,FileReader"
1   ,How do I clone a generic List in Java                                         ,ArrayUtils
2   ,How do you compare two version Strings in Java                                ,"File,DateFormat,Date,FileInputStream,Calendar,SimpleDateFormat"
3   ,How do I count the number of occurrences of a char in a String                ,"Matcher,CharacterIterator,Pattern,StringCharacterIterator"
4   ,How do I get the last character of a string                                   ,"StringBuilder,CharacterIterator,SeekableByteChannel,MessageDigest,StandardOpenOption,FileChannel,StringCharacterIterator,ByteBuffer"
5   ,Executing Shell script from Java code                                         ,"Runtime,ScriptEngineFactory,ScriptEngineManager,Process"
6   ,Generating 10 digits unique random number in java                             ,"IntStream,DigestUtils,InputStream,FileInputStream,SecureRandom"
7   ,Load a resource in Jar                                                        ,"Enumeration,ResourceBundle"
8   ,How do I convert a String to an int in Java                                   ,"DateFormat,Date,BufferedReader,BufferedWriter,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
9   ,How can I convert a String to a char array                                    ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
10  ,How can I parse the string to Double                                          ,"DateFormat,Date,LocalDateTime,DateTimeFormatter,LocalDate,Calendar,LocalTime,SimpleDateFormat"
11  ,Running a Command Prompt from a Java program in Windows                       ,"Runtime,Process"
12  ,How do I remove a character from a String                                     ,"FileChannel,StringCharacterIterator,Document,CharacterIterator,NamedNodeMap,SeekableByteChannel,StandardOpenOption,File,DocumentBuilderFactory,Element,ByteBuffer"
13  ,How can I iterate over a string in Java                                       ,"StringCharacterIterator,CharacterIterator"
14  ,Get all methods of an Interface or Abstract class using Reflection            ,"Class,Method"
15  ,convert timestamp to date                                                     ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
16  ,Executing a Command from Java and Waiting for the Command to Finish           ,"Runtime,Process"
17  ,Java Byte Array to String to Byte Array                                       ,"Deflater,ByteArrayOutputStream,FileInputStream,DeflaterOutputStream,FileOutputStream"
18  ,Generate random numbers in increments                                         ,"IntStream,SecureRandom"
19  ,Generate Random Number in 2D Array                                            ,"IntStream,SecureRandom"
20  ,How can I calculate the SHA-256 hash of a string in Android                   ,"DigestUtils,Period,InputStream,LocalDate,ChronoUnit"
21  ,Generate Random Integer from Min to Max                                       ,"IntStream,SecureRandom"
22  ,How can I convert string to double                                            ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
23  ,How do I get generate an IP address range given start and end IP address      ,"InetAddress,UnknownHostException"
24  ,Connecting MS SQL database to a Java program                                  ,"DriverManager,ResultSet,Connection,Statement,PreparedStatement"
25  ,Converting Calendar date to string                                            ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
26  ,Generate random numbers between two numbers                                   ,"IntStream,SecureRandom"
27  ,How do I calculate the difference of two angle measures                       ,"Period,LocalDate,ChronoUnit"
28  ,How to check if a string is a number                                          ,"FileSystem,DateFormat,FileSystemProvider,SimpleDateFormat"
29  ,Implementing the equals method in java                                        ,"EqualsBuilder,HashCodeBuilder"
30  ,How can I check each character in a character array                           ,"StringCharacterIterator,CharacterIterator,FileSystem,FileSystemProvider"
31  ,Load all images from folder in Android                                        ,"Dimension,BufferedImage,SwingUtilities,ImageIO,JFrame"
32  ,How can I find the number of years between two dates                          ,"DateFormat,Date,Period,LocalDate,Calendar,Instant,ChronoUnit,SimpleDateFormat,Duration,LocalDateTime,LocalTime"
33  ,How can I format a number to the fixed locale                                 ,"Number,Locale,ParseException,NumberFormat"
34  ,append a char to a JTextArea                                                  ,"BufferedOutputStream,FileOutputStream,PrintStream,File"
35  ,How can I convert double to string in Java ME                                 ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
36  ,Byte array in java                                                            ,"Deflater,ByteArrayOutputStream,FileInputStream,DeflaterOutputStream,FileOutputStream"
37  ,How to convert a char to a String                                             ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
38  ,Print String as Bytes                                                         ,"DataInputStream,ByteArrayOutputStream"
39  ,How to read properties from xml file with java                                ,"FileOutputStream,Properties"
40  ,How do you use math.random to generate random ints                            ,"IntStream,SecureRandom"
41  ,Find angle of a point from center of circle                                   ,"FontMetrics,Graphics2D,Dimension,Graphics,BorderLayout,JFrame"
42  ,Generating a random double number of a certain range in Java                  ,"IntStream,DigestUtils,InputStream,FileInputStream,SecureRandom"
43  ,Format a string which contains numbers                                        ,"MessageFormat,Locale"
44  ,How can I read comments from a Zip file                                       ,"Document,ZipEntry,ZipFile,Enumeration,Comment,Element"
45  ,Convert String from a XML to Java Code                                        ,"JAXBException,JAXBContext,Marshaller,File"
46  ,How to convert string to long                                                 ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
47  ,How to run a mvn command from a java program                                  ,"Runtime,Process"
48  ,firing a command in terminal from java program                                ,"Runtime,Process"
49  ,How do I count the number of words in a text using regex                      ,"Matcher,Pattern"
50  ,How do I count the number of words in a string                                ,"Matcher,CharacterIterator,Pattern,StringCharacterIterator"
51  ,How do I convert a number to a letter in Java                                 ,"DateFormat,Date,DateTimeFormatter,LocalDate,Number,Calendar,SimpleDateFormat,DecimalFormat,Locale,ParseException,NumberFormat"
52  ,How can I convert string to double in Java Servlet                            ,"DateFormat,Date,DateTimeFormatter,LocalDate,HttpSessionBindingListener,Calendar,SimpleDateFormat,HttpSession"
53  ,How to run linux command from java code                                       ,"Runtime,Process"
54  ,How to convert string to string array in java                                 ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
55  ,Executing multiple command shell from java                                    ,"FileLock,Process,FileChannel,Runtime,RandomAccessFile"
56  ,How to add an element to Array and shift indexes                              ,"DocumentBuilder,Document,Element"
57  ,Find difference between two Strings                                           ,"Instant,Duration,LocalDateTime,LocalTime"
58  ,Execute a linux terminal command in java                                      ,"Runtime,Process"
59  ,Convert millisecond String to Date in Java                                    ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
60  ,Uncompress a GZIP string in Java                                              ,"GZipFile,FileInputStream,FileOutputStream,GZipOutputStream"
61  ,How can I check if a value is of type Integer                                 ,"DateFormat,DosFileAttributes,Files,SimpleDateFormat"
62  ,How do I reverse the numbers in a string                                      ,"Arrays,List,Collections"
63  ,Insert at a specific index in array                                           ,"IndexWriter,TextField,IndexWriterConfig,StringField,Directory,List,StandardAnalyzer,ArrayList"
64  ,How to run Different commands from Java Code                                  ,"OutputStream,ImageWriter,Process,Runtime,FileOutputStream,BufferedImage,JPEGImageWriteParam,ImageIO,ImageOutputStream"
65  ,Running shell script from java code and pass arguments                        ,"Object,ScriptEngine,ScriptEngineManager,ScriptException"
66  ,How to sort a String array                                                    ,"Comparator,HashMap,Map,LinkedHashMap"
67  ,How can I convert an int to char                                              ,"DateFormat,Date,BufferedReader,BufferedWriter,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
68  ,How to check if string is a valid class identifier                            ,"DateFormat,SimpleDateFormat"
69  ,How can I get a char array in reverse order                                   ,"Arrays,List,Collections"
70  ,Random double Generator for a new position                                    ,"ImageIcon,IntStream,Graphics2D,SecureRandom,BufferedImage,AlphaComposite,JLabel,ImageIO,JFrame"
71  ,How to check if a string is numeric                                           ,"DateFormat,Connection,DatabaseMetaData,DriverManager,SimpleDateFormat"
72  ,How do I check if a string contains a list of characters                      ,"DateFormat,FileChannel,StringCharacterIterator,SimpleDateFormat,CharacterIterator,SeekableByteChannel,StandardOpenOption,ByteBuffer"
73  ,How to write contents of an array list to a text file                         ,"ObjectOutputStream,PrintStream,Serializable,BufferedImag,BufferedOutputStream,ImageIO,FileOutputStream,File,Graphics"
74  ,How to delete an element from an array                                        ,"Transformer,StringReader,DocumentBuilder,Document,StringWriter,StreamResult,TransformerFactory,DOMSource,DocumentBuilderFactory,Element"
75  ,Java- How do i convert a string of numbers to an Array of letters             ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
76  ,How to convert String to byte                                                 ,"DateFormat,Date,DateTimeFormatter,FileInputStream,LocalDate,DeflaterOutputStream,FileOutputStream,Calendar,SimpleDateFormat"
77  ,loading texture from folder                                                   ,"Dimension,BufferedImage,SwingUtilities,ImageIO,JFrame"
78  ,how to convert from string to integer                                         ,"DateFormat,Date,IntStream,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,SecureRandom"
79  ,Converting CSV file into 2D Array Java                                        ,"Transformer,Result,DocumentBuilder,Document,StreamSource,Source,StreamResult,TransformerFactory,DocumentBuilderFactory"
80  ,How can I convert a datetime string into an integer datatype                  ,"DateFormat,Date,IntStream,DateTimeFormatter,TimeZone,LocalDate,Calendar,SimpleDateFormat,SecureRandom"
81  ,how to run a command at terminal from java program                            ,"Runtime,Process"
82  ,How to convert TIFF to JPEG/PNG in java                                       ,"IIOImage,BufferedImage,ImageWriteParam,ImageWriter,ImageIO,ImageOutputStream"
83  ,How to validate if a string would be a valid java variable                    ,"DateFormat,SimpleDateFormat"
84  ,How to list the files in current directory                                    ,"WalkFileTree,SimpleFileVisitor,FindTextFilesVisitor,BasicFileAttributes,Files"
85  ,How to Convert string to byte                                                 ,"DateFormat,Date,DateTimeFormatter,FileInputStream,LocalDate,DeflaterOutputStream,FileOutputStream,Calendar,SimpleDateFormat"
86  ,How to execute a cmd command using java program                               ,"MessageUtil,Result,Process,JUnitCore,Runtime,Failure"
87  ,Convert from one base to another in Java                                      ,"DateFormat,Date,DateTimeFormatter,FileInputStream,LocalDate,FileOutputStream,Calendar,SimpleDateFormat,BufferedImage,IOException"
88  ,Generating a random number from the array                                     ,"IntStream,DigestUtils,InputStream,FileInputStream,SecureRandom"
89  ,Add Array elements to String                                                  ,"ImageIcon,DocumentBuilder,Document,Dimension,Image,ImagePanel,Element,JFrame"
90  ,How can I check whether a String is purely letters                            ,"FileSystem,DateFormat,FileSystemProvider,SimpleDateFormat"
91  ,How to append a byte to a string in Java                                      ,"BufferedOutputStream,FileOutputStream,PrintStream,File"
92  ,Run Bash from Java Program to Capture Webcam Image on Raspberry Pi            ,"MediaLocator,Manager,WindowEvent,WindowAdapter,Player"
93  ,how to pass parameters from java to a python script                           ,"Object,ScriptException,ScriptEngine,ScriptEngineManager"
94  ,passing arguments to a c code from java                                       ,"Object,ScriptException,ScriptEngine,ScriptEngineManager"
95  ,Casting a class using reflection in java                                      ,"Class,Method"
96  ,How do you reverse a string character by character in java                    ,"CharacterIterator,Arrays,List,StringCharacterIterator,Collections"
97  ,How do I multiply two String variables                                        ,"DateFormat,Date,HttpServletResponse,ServletException,Calendar,SimpleDateFormat,HttpSession,HttpServlet,PrintWriter"
98  ,Convert hexadecimal string to IP Address                                      ,"InetAddress,UnknownHostException"
99  ,Creating a Java program that locks a file                                     ,"FileChannel,Transition,ImageView,FileLock,Interpolator,Duration,RandomAccessFile,File"
100 ,How i can convert this String Value into a Integer Value                      ,"DateFormat,Date,DosFileAttributes,DateTimeFormatter,Files,LocalDate,Calendar,SimpleDateFormat"
101 ,Generate random objects in Java                                               ,"IntStream,SecureRandom"
102 ,How to Convert String to another String format                                ,"FileInputStream,FileOutputStream,BufferedImage,IOException"
103 ,Convert String to SQL Date                                                    ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
104 ,How to convert date in Javascript to Java Date                                ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
105 ,How can i parse a String to BigDecimal                                        ,"DateFormat,Date,LocalDateTime,DateTimeFormatter,LocalDate,Calendar,LocalTime,SimpleDateFormat"
106 ,Convert from txt to xml                                                       ,"Transformer,Result,JAXBException,DocumentBuilder,Document,StreamSource,Source,JAXBContext,Marshaller,StreamResult,TransformerFactory,File,DocumentBuilderFactory"
107 ,how to convert char to string                                                 ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
108 ,How do i convert from ASCII to Decimal                                        ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
109 ,Execute source command from Java                                              ,"ScriptEngine,Process,FileInputStream,Runtime,InputStreamReader,ScriptEngineManager"
110 ,How do I figure out whether the current time is in between two times          ,"Instant,Duration,LocalDateTime,LocalTime"
111 ,Dynamically insert an XML Element into a text node                            ,"DocumentBuilder,Document,Element"
112 ,How do I find the second to last character of a string                        ,"StringCharacterIterator,CharacterIterator,StringBuilder,MessageDigest"
113 ,Check if date String contains a year                                          ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
114 ,How do you compare characters                                                 ,"DateFormat,Date,FileChannel,Calendar,SimpleDateFormat,SeekableByteChannel,StandardOpenOption,ByteBuffer"
115 ,How to generate random numbers in java                                        ,"IntStream,SecureRandom"
116 ,How do I check if a char is a vowel                                           ,"FileSystem,DateFormat,FileSystemProvider,SimpleDateFormat"
117 ,How to simulate a real mouse click using java                                 ,"InputEvent,Robot"
118 ,How to check if a string is an int                                            ,"DateFormat,BufferedWriter,SimpleDateFormat,BufferedReader"
119 ,Java: Sorting text file lines                                                 ,"PrintStream,Reader,LineNumberReader,BufferedOutputStream,FileOutputStream,File"
120 ,How do I convert a unicode string to turkish in java                          ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
121 ,how do i convert int to date in specific form                                 ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
122 ,Executing a native DOS command from a Java application                        ,"Desktop,Runtime,File,Process"
123 ,Java Array of unique randomly generated integers                              ,"IntStream,KeyGenerator,SecretKeySpec,SecretKey,SecureRandom"
124 ,How do I delete an element from an array of objects                           ,"Transformer,StringReader,DocumentBuilder,Document,EntityManager,EntityManagerFactory,StringWriter,EntityNotFoundException,StreamResult,TransformerFactory,DOMSource,DocumentBuilderFactory"
125 ,Generating random numbers inside an array                                     ,"IntStream,DigestUtils,InputStream,FileInputStream,SecureRandom"
126 ,cannot connect to mssql server from java jdbc                                 ,"DriverManager,Connection"
127 ,Convert epoch String to Java date                                             ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
128 ,Reading a line from a text file Java                                          ,"BufferedReader,FileReader"
129 ,Converting Epoch Time String to Date String in JSP                            ,"DateFormat,Date,HttpState,Credentials,SimpleDateFormat,HttpClient,TimeZone,AuthScope"
130 ,How to write a parsed XML file into another file in Java                      ,"Transformer,Result,DocumentBuilder,Document,StreamSource,FileOutputStream,Source,ObjectOutputStream,Serializable,StreamResult,TransformerFactory,DocumentBuilderFactory"
131 ,How can I get an address of a List                                            ,"DateFormatSymbols,SocketException,NetworkInterface,String,InetAddress,UnknownHostException"
132 ,Java Read a text file                                                         ,"File,BufferedReader,PrintStream,FileSystem,FileOutputStream,BufferedOutputStream,FileSystemProvider,FileReader"
133 ,inserting data into database using jdbc                                       ,"OutputStream,InputStream,DriverManager,FileOutputStream,ResultSet,Connection,PreparedStatement,Blob"
134 ,Java - how do I check if a string exists in each of the elements of a HashSet ,"CharacterIterator,IOException,InputStream,FTPReply,StringCharacterIterator,SocketException,FTPClient"
135 ,Execute ADB command from Java program                                         ,"Runtime,Process"
136 ,execute shell command from android                                            ,"Runtime,Process"
137 ,How to append a String to JSON String in java                                 ,"BufferedOutputStream,StringReader,FileOutputStream,JsonReader,JsonObject,JsonArray,PrintStream,JsonValue,File"
138 ,How do I convert int into char[] to display time                              ,"DateFormat,Date,HashMap,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,Map,Timer,Runnable,Random"
139 ,java capturing webcam images macbook                                          ,"WindowAdapter,Matcher,Player,MediaLocator,Pattern,WindowEvent,Manager"
