    ,query                                                                         ,api
140 ,Execute a command using ProcessBuilder from windows                           ,"MessageUtil,Result,Process,JUnitCore,Runtime,Failure"
141 ,How do I split a paragraph into sentences                                     ,"String,Locale,BreakIterator"
142 ,How to convert String to String Array                                         ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
143 ,How to extract date and time from a String Timestamp in java                  ,"ZipEntry,ZipInputStream,LocalDate,CheckedInputStream,LocalDateTime,LocalTime,CRC32"
144 ,How to check if a string is a valid integer                                   ,"DateFormat,SimpleDateFormat"
145 ,How to connect ORACLE DB                                                      ,"DriverManager,ResultSet,Connection,Statement,PreparedStatement"
146 ,how to convert comma separated string to list of strings in java              ,"FileWriter,Scanner,FileReader"
147 ,Reversing the order of a string                                               ,"Arrays,List,Collections"
148 ,How can i convert string to long                                              ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
149 ,Converting String to Date                                                     ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
150 ,Executing terminal command from java                                          ,"Runtime,Process"
151 ,remove elements from XML file in java                                         ,"Transformer,StreamResult,StringReader,DocumentBuilder,Document,NamedNodeMap,StringWriter,DOMSource,TransformerFactory,File,DocumentBuilderFactory,Element"
152 ,How to get the pattern of Number Format of a specific locale                  ,"Date,Locale,SimpleDateFormat"
153 ,How to format numbers with leading spaces in Java                             ,"NumberFormat,DecimalFormat"
154 ,How to convert Object as timestamp to formatted date                          ,"DateFormat,Date,TimeZone,Locale,SimpleDateFormat"
155 ,How do I parse numbers in a string                                            ,"DateFormat,Date,DateTimeFormatter,LocalDate,Number,Calendar,SimpleDateFormat,Locale,ParseException,NumberFormat,LocalDateTime,LocalTime"
156 ,how do I convert text to integer in Java                                      ,"DateFormat,Date,IntStream,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,SecureRandom"
157 ,how to convert string to int in Java                                          ,"DateFormat,Date,BufferedReader,BufferedWriter,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
158 ,Get files from a zip file                                                     ,"OutputStream,ZipEntry,ZipInputStream,FileUtils,ZipFile,FileInputStream,FTPClient,FTPFile,Enumeration"
159 ,How can I get the name of a field in an Object                                ,"Signature,SignedObject,KeyPairGenerator,KeyPair,String,DateFormatSymbols"
160 ,How do I convert a large binary String to byte array java                     ,"DateFormat,Date,MappedByteBuffer,DateTimeFormatter,FileChannel,LocalDate,RandomAccessFile,Calendar,SimpleDateFormat"
161 ,Get type of array of class using Java reflection                              ,"Class,Method"
162 ,How can i convert timestamp value into date in java                           ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone,LocalDateTime,LocalTime"
163 ,How do I convert a unicode-string to a readable string                        ,"ImageIcon,DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,Image"
164 ,Unable to execute Unix command through Java code                              ,"Runtime,Process"
165 ,How to append string dynamically                                              ,"BufferedOutputStream,FileOutputStream,PrintStream,File"
166 ,How can I convert String[] to int[]                                           ,"DateFormat,Date,BufferedReader,BufferedWriter,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
167 ,convert String to String array                                                ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
168 ,How to convert zip file into bytes in Java                                    ,"DataInputStream,ByteArrayOutputStream,FileInputStream,DeflaterOutputStream,FileOutputStream"
169 ,Converting char to string                                                     ,"StringBuilder,DateFormat,Date,MessageDigest,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
170 ,Connect Servlet to MySQL database in eclipse                                  ,"Connection,Statement,PreparedStatement,DriverManager,ResultSet"
171 ,How can I validate if a string is a string and not an integer in java         ,"DateFormat,IntStream,SimpleDateFormat,SecureRandom"
172 ,Writing a string to file as a byte in Java                                    ,"DataInputStream,ByteArrayOutputStream,FileInputStream,DeflaterOutputStream,FileOutputStream"
173 ,Unable to send parameters to bash script from java                            ,"Object,ScriptException,ScriptEngine,ScriptEngineManager"
174 ,Center a string on a line of a specific number of characters                  ,"FontMetrics,Graphics2D,Dimension,Graphics,BorderLayout,JFrame"
175 ,How do you convert a java String to a mailing address object                  ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,UnknownHostException,SimpleDateFormat,InetAddress"
176 ,Executing terminal commands from java                                         ,"Process,IOException,Runtime,FTPClient,FTPCmd"
177 ,How would you convert each int element of a 2D Array into a String            ,"Transformer,StringCharacterIterator,Document,InputSource,CharacterIterator,StringWriter,TransformerFactory,DocumentBuilderFactory,Element"
178 ,Load font file from resources folder                                          ,"Font,InputStream"
179 ,Running a Bash Command in different directory from a java program             ,"OutputStream,ImageWriter,Process,Runtime,FileOutputStream,BufferedImage,JPEGImageWriteParam,ImageIO,ImageOutputStream"
180 ,How do I reverse a String array                                               ,"Arrays,List,Collections"
181 ,How do you convert string arraylist to double using for loop to calculate     ,"ChronoUnit,DateFormat,Date,Period,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
182 ,JAVA: How do you convert a String variable to a Double variable               ,"DateFormat,Date,DateTimeFormatter,LocalDate,ArrayUtils,Calendar,SimpleDateFormat"
183 ,How can I check if a string has a substring from a List                       ,"FileSystem,DateFormat,FileSystemProvider,SimpleDateFormat"
184 ,How to convert string to double                                               ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
185 ,Java check if string is valid file                                            ,"DateFormat,SimpleDateFormat"
186 ,appending arguments to a String                                               ,"StringBuilder,PrintStream,MessageDigest,BufferedOutputStream,FileOutputStream,File"
187 ,How to Sort a HashTable                                                       ,"Comparator,HashMap,Map,LinkedHashMap"
188 ,Execute Jar from Java code                                                    ,"Runtime,Process"
189 ,Adding elements to an array java                                              ,"Transformer,StAXResult,DocumentBuilder,Document,XMLOutputFactory,XMLStreamWriter,DOMSource,TransformerFactory,Element"
190 ,How do I convert a char [] to an int                                          ,"DateFormat,Date,BufferedReader,BufferedWriter,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
191 ,Java generation a random number in a specific range                           ,"IntStream,ScriptEngine,Invocable,ScriptEngineManager,SecureRandom"
192 ,How do I check if one string contains characters from another string          ,"DateFormat,SeekableByteChannel,StandardOpenOption,FileChannel,SimpleDateFormat,ByteBuffer"
193 ,How to pass argument to shell script file from servlet                        ,"ScriptEngineFactory,Object,ScriptEngine,ScriptEngineManager,ScriptException"
194 ,How to do type conversion by string                                           ,"StringBuilder,DateFormat,Date,MessageDigest,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
195 ,Appending values in a string in java                                          ,"Comparator,HashMap,BufferedOutputStream,FileOutputStream,Map,PrintStream,LinkedHashMap,File"
196 ,How do I run execute commands from a file                                     ,"Process,Runtime,ScriptEngine,Reader,File,ScriptEngineManager,FileReader"
197 ,Executing PowerShell Commands in Java Program                                 ,"Process,IOException,Runtime,FTPClient,FTPCmd"
198 ,Looping with a random number generator in Java                                ,"IntStream,Timer,HashMap,Runnable,Random,Map,SecureRandom"
199 ,How do you check if a string is a palindrome in java                          ,"FileSystem,DateFormat,FileSystemProvider,SimpleDateFormat"
200 ,Need java Regex to remove/replace the XML elements from specific string       ,"Transformer,Document,StringWriter,TransformerFactory,DocumentBuilderFactory,Element"
201 ,Generating several random double numbers in java                              ,"IntStream,DigestUtils,InputStream,FileInputStream,SecureRandom"
202 ,make a word centered in a line in java                                        ,"FontMetrics,Graphics2D,AffineTransform,Dimension,Graphics,BufferedImage,BorderLayout,AffineTransformOp,ImageIO,JFrame"
203 ,Loading resource files within a jar                                           ,"Enumeration,ResourceBundle"
204 ,How do you check if a string is not equal to an object                        ,"BufferedInputStream,DateFormat,SimpleDateFormat,IOException"
205 ,How do I convert a char string to an integer in Java                          ,"DateFormat,Date,IntStream,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,SecureRandom"
206 ,How do I reverse the order of only the digits in a string                     ,"Arrays,List,Collections"
207 ,How to convert datetime to String in java                                     ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
208 ,How to compare each line of a text File? java                                 ,"Reader,LineNumberReader"
209 ,How to generate a random integer using math.random class                      ,"IntStream,SecureRandom"
210 ,Separating comma separated values in a string                                 ,"FileWriter,Scanner,FileReader"
211 ,How to change directory in java                                               ,"AccessController,FilePermission,WatchService,StandardWatchEventKinds,WatchKey,WatchEvent,Path"
212 ,How do i check if string contains a part of a string                          ,"DateFormat,MessageFormat,Locale,SimpleDateFormat"
213 ,Java - generating 3 random numbers                                            ,"IntStream,DigestUtils,InputStream,FileInputStream,SecureRandom"
214 ,How to Convert String to LocalDateTime                                        ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
215 ,Converting String to byte from XML file                                       ,"JAXBContext,Marshaller,JAXBException,FileInputStream,DeflaterOutputStream,FileOutputStream,File"
216 ,Check if a String is Integer                                                  ,"DateFormat,IntStream,SimpleDateFormat,SecureRandom"
217 ,How to invoke cmd commands in from a Java program in Windows                  ,"InvocationTargetException,IllegalAccessException,Object,Process,Runtime,Method,Class"
218 ,Play audio files in Java                                                      ,"BufferedInputStream,MidiSystem,Sequencer"
219 ,Do adding objects to an ArrayList clone                                       ,ArrayUtils
220 ,How do i sort an array of strings by the second char of each string           ,"CharacterIterator,Comparator,LinkedHashMap,HashMap,StringCharacterIterator,Map"
221 ,How do I compare two numeric string in Java                                   ,"DateFormat,Date,Connection,DatabaseMetaData,DriverManager,Calendar,SimpleDateFormat"
222 ,text file read in java to an object array                                     ,"Signature,ObjectOutputStream,SignedObject,KeyPairGenerator,Serializable,KeyPair,FileOutputStream"
223 ,Get Byte Values as String                                                     ,"DataInputStream,ByteArrayOutputStream,Comparator,LinkedHashMap,HashMap,Map"
224 ,Loading Images from resource or different folders                             ,"BufferedImage,Graphics2D,SwingUtilities,ImageIO,Dimension,JFrame"
225 ,Parse a date from a string                                                    ,"LocalDate,LocalDateTime,LocalTime"
226 ,How do I convert a JTextField string to a double                              ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
227 ,Class array in constructor with reflection                                    ,"Class,Method"
228 ,How to convert string to string array using java                              ,"DateFormat,Date,Result,DateTimeFormatter,JUnitCore,LocalDate,Calendar,SimpleDateFormat,Failure,MessageUtil"
229 ,Generate a random integer with a specified number of digits Java              ,"IntStream,SecureRandom"
230 ,Append to a certain part of a text file in Java                               ,"BufferedOutputStream,FileOutputStream,PrintStream,File"
231 ,Computer Graphics: Rotating a polygon                                         ,"Shape,Rectangle,AffineTransform"
232 ,Executing Python script from Java - Issues with parameter passing             ,"Object,ScriptEngine,ScriptEngineManager,ScriptException"
233 ,How do I convert a String to array Integer                                    ,"DateFormat,Date,IntStream,DateTimeFormatter,TimeZone,LocalDate,Calendar,SimpleDateFormat,SecureRandom"
234 ,Randomly generated number array                                               ,"IntStream,KeyGenerator,SecretKeySpec,SecretKey,SecureRandom"
235 ,java code to execute commands                                                 ,"Runtime,Process"
236 ,How do I parse multiple integers from a string                                ,"FileChannel,LocalDate,Number,FileLock,Locale,ParseException,NumberFormat,LocalDateTime,LocalTime,RandomAccessFile"
237 ,How to parse date string into integer variables                               ,"LocalDate,LocalDateTime,LocalTime"
238 ,Read two Line from Text file and put them in a string                         ,"BufferedReader,FileReader"
239 ,Java Copying to Clipboard                                                     ,"FormData,Clipboard,TextTransfer"
240 ,Randomly Generate specific numbers                                            ,"IntStream,KeyPairGenerator,KeyPair,PublicKey,PrivateKey,SecureRandom"
241 ,How do you check if a given sentence is avoiding a certain letter in java     ,"BreakIterator,DateFormat,Locale,SimpleDateFormat"
242 ,Convert comma-separated string to list of variables                           ,"FileWriter,Scanner,FileReader"
243 ,How do I use String.format to display value with leading space                ,"NumberFormat,DecimalFormat"
244 ,How to print out all substrings of a string                                   ,"VBox,HBox,TextArea,Stage,Application,Label,PrinterJob,Button,Scene"
245 ,How to get an integer at a specified position in a string of integers         ,"ImageIcon,ImageIO,Graphics2D,BufferedImage,AlphaComposite,List,JLabel,JFrame,ArrayList"
246 ,How do I check if a string contains keywords                                  ,"DateFormat,MessageFormat,Locale,SimpleDateFormat"
247 ,Copy a file to clipboard                                                      ,"FormData,Clipboard,TextTransfer,FileInputStream,FileOutputStream"
248 ,Math.random generates same number                                             ,"IntStream,Timer,HashMap,Runnable,Random,Map,SecureRandom"
249 ,Execute commands in CMD on Windows with Java code                             ,"Runtime,Process"
250 ,Generating a random integer with non-uniform distribution                     ,"IntStream,SecureRandom"
251 ,How do I check if an int is a decimal                                         ,"DateFormat,BufferedWriter,SimpleDateFormat,BufferedReader"
252 ,How can I print the elements of 3 different String Arrays in a certain order  ,"Arrays,List,Collections"
253 ,Error of connection to the MS SQL server                                      ,"Connection,XMLReaderFactory,XMLReader,DriverManager,DefaultHandler"
254 ,How to update a string on each iteration of for loop                          ,"StringCharacterIterator,CharacterIterator,StringBuilder,MessageDigest"
255 ,Java String to Date                                                           ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,TimeZone"
256 ,How do you split a word in Java                                               ,"Signature,SignedObject,KeyPairGenerator,String,Locale,KeyPair,BreakIterator"
257 ,How do I call a variable in another method                                    ,"Invocable,ScriptEngine,ArrayUtils,ScriptEngineManager"
258 ,SED Command not executing through JAVA code                                   ,"Runtime,Process"
259 ,Issue connecting to SQL Server 2012 with JDBC                                 ,"DriverManager,Connection"
260 ,How can I convert a char to int in Java                                       ,"DateFormat,Date,BufferedReader,BufferedWriter,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
261 ,Calling method in an element of a object array                                ,"Signature,InvocationTargetException,IllegalAccessException,SignedObject,KeyPairGenerator,Object,KeyPair,Class,Method"
262 ,Load resource in a jar file Java Spring                                       ,"Enumeration,ResourceBundle"
263 ,Writing a method to return the string inside an object in Java                ,"ObjectOutputStream,CallableStatement,Connection,Serializable,DriverManager,FileOutputStream,ResultSet"
264 ,Date changing from one format to another format                               ,"FileInputStream,FileOutputStream,FileWriter,BufferedImage,IOException,Scanner,FileReader"
265 ,How do i reverse each character in a string                                   ,"CharacterIterator,Arrays,List,StringCharacterIterator,Collections"
266 ,How to connect to mysql through jdbc                                          ,"Connection,PreparedStatement,DriverManager"
267 ,Append String Array to a single string                                        ,"BufferedOutputStream,FileOutputStream,PrintStream,File"
268 ,How i convert String to int                                                   ,"DateFormat,Date,BufferedReader,BufferedWriter,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
269 ,How do we convert the string in to int array in Java                          ,"DateFormat,Date,BufferedReader,BufferedWriter,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
270 ,Java ArrayList to Javascript Array                                            ,"ScriptEngine,ScriptEngineManager,FileReader"
271 ,How to replace a number from a text which is not appended to a string         ,"Transformer,BufferedOutputStream,FileOutputStream,Document,PrintStream,StringWriter,TransformerFactory,File,DocumentBuilderFactory,Element"
272 ,Array with random integers                                                    ,"IntStream,Timer,HashMap,Runnable,Random,Map,SecureRandom"
273 ,How do I check if a string is in this format MM-YY in Java                    ,"DateFormat,IOException,Scanner,FileReader,SimpleDateFormat,FileWriter"
274 ,Java issue within connection to Microsoft SQL Server                          ,"DriverManager,Connection"
275 ,How do you convert a string to type integer and type double from user inputs  ,"DateFormat,Date,IntStream,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat,SecureRandom"
276 ,how do I make a java program to check if there is a vowel in a string         ,"DateFormat,BufferedImage,AffineTransformOp,AffineTransform,ImageIO,SimpleDateFormat"
277 ,java random number generator without arrays                                   ,"IntStream,Timer,HashMap,Runnable,Random,Map,SecureRandom"
278 ,How do I convert from ASCII to String                                         ,"DateFormat,Date,DateTimeFormatter,LocalDate,Calendar,SimpleDateFormat"
279 ,Generate random integer in range multiple of another integer in Java          ,"IntStream,SecureRandom"
280 ,How do I create a BLOB object by Java without connection to database          ,"ServerAddress,DriverManager,Connection,BasicDBObject,MongoClient,DBCollection,Properties"
281 ,How to change number length format                                            ,"DecimalFormat,Locale,DecimalFormatSymbols"
282 ,How to read integers on file with java using Buffered Reader                  ,"FileSystem,BufferedReader,BufferedWriter,FileSystemProvider"
